Review_id,User_id,Product_id,Rating,Review_text,Review_date,Verified_purchase
R3HXWT0LRP0NMF,914,B09DSQXCM8,4.2,Looks durable Charging is fine tooNo complains,2023/7/20,TRUE
R2AJM3LFTLZHFO,251,B09YV4RG4D,4.2,Charging is really fast,2024/8/25,TRUE
R2K9EDOE15QIRJ,47,B01F25X6RQ,4.2, would recommend,2023/11/6,TRUE
R2J3Y1WL29GWDE,598,B0814ZY6FP,4,Value for money,2024/9/27,TRUE
RYGGS0M09S3KY,479,B0814ZY6FP,4, with extra lengthð,2024/10/29,FALSE
R1HDNOG6TO2CCA,884,B0BDRVFDKP,4,Product quality is good,2023/7/22,TRUE
R3PHKXYA5AFEOU,284,B0BDYVC5TD,4,Good,2025/3/1,TRUE
RWU79XKQ6I1QF,510,B0811VCGL5,3.9,Working good,2024/8/1,TRUE
R207CYDCHJJTCJ,753,B09XJ1LM7R,3.9,Very nice product,2024/1/23,TRUE
R3PCU8XMU173BT,98,B0BMVWKZ8G,3.9,Working well,2023/7/5,TRUE
R3EEUZKKK9J36I,741,B07WG8PDCW,4.2,Good product,2024/2/21,TRUE
R2DMKIBGFKBD6R,898,B08GM5S4CQ,4.2,I bought this cable for Rs.339 worthy product for this price,2023/11/8,TRUE
R1BP4L2HH9TFUP,791,B08MWJTST6,4.2,Bought this instead of original apple,2024/4/11,TRUE
R16PVJEXKV6QZS,216,B08FYB5HHK,4.2,does the work for 150rs,2024/8/22,TRUE
R3KK4GT934ST3I,891,B07JZSG42Y,4.2,bought it for iPad pro 10.5 and it's working flawlessly,2023/6/9,TRUE
RCFHMWUSBIJO,157,B07JZSG42Y,4.2, build quality is ok,2023/5/28,FALSE
R2FRTNIIUFJE1F,193,B085CZ3SR1,4.1,Guys this cable is is best compare of everyone over heat protection,2024/2/25,TRUE
R32ZCIH9AFNJ60,492,B07WDK3ZS2,4.3,Everything is Okay. But packaging is not good feeling like seller gave is used cable.,2023/9/22,TRUE
R2VTSDOOUTSQ5X,580,B07WDK3ZS2,4.3,Original cable,2024/12/19,FALSE
R3E6FZ75Q074KH,460,B078HRR1XV,4.3,I bought this cable at 129. Using this cable for Android auto in my car. Perfectly works without any glitch.,2023/12/21,TRUE
RYQT96J8HPIXE,944,B096YCN3SD,4.3,It provided me turbo charging. I recommend for all Redmi note 10s mobile phones. As it provide turbo charging. I am veri happy with this product.,2023/5/4,TRUE
R2F6GC79OYWUKQ,598,B0814ZY6FP,4.2, didn't have to do any setup. There's an extender cable so you can place this in a comfortable place. Get the model with antenna because otherwise you'll have range problems if you're not directly in line of sight from your wifi router.,2024/10/17,TRUE
R3QZ19MECGWG9A,509,B0765B3TH7,4.2,The wifi dongle is a simple plug & play device,2023/7/26,TRUE
RGIQEG07R9HS2,230,B09CTWFV5W,4,I ordered this cable to connect my phone to Android Auto of car. The cable is really strong and the connection ports are really well made. I already has a Micro USB cable from Ambrane and it's still in good shape. I connected my phone to the car using the cable and it got connected well and no issues. I also connected it to the charging port and yes it has Fast Charging support.,2023/7/17,TRUE
R1SMWZQ86XIN8U,188,B09TP5KBN7,4,It quality is good at this price and the main thing is that i didn't ever thought that this cable will be so long it's good one and charging power is too good and also supports fast charging,2023/8/30,TRUE
R3AAQGS6HP2QUK,636,B00BN5SNF0,4, working fine,2024/1/23,TRUE
R8GBOLYUN5UP6,16,B097JQ1J5G,4.3,i think i buy these every 6 months or so. fast charging stops working after a while. probbly something to do with the cable design. the cable gets twisted over time and I suspect that breaks the high capacity wires inside. but i keep buying it because there arent too many options in an L shaped design,2025/2/9,TRUE
R339XJL1GMKHA3,607,B095JQVC7N,4.3, USB,2023/6/13,TRUE
R35T9LXYBSP09G,545,B095JQVC7N,4.3,Good and fast charging,2024/5/1,FALSE
R3HJVYCLYOY554,191,B08WRBG3XW,4.2,long wire,2023/12/16,TRUE
RC89B5IAJUTR5,479,B09G5TSGXV,4.2,i tested it in various charger adapters 33w and 18w it supports fast charging as well.,2023/6/25,TRUE
R13WAEJDI5RS36,800,B0B3RRWSF6,4.2,Ok,2024/12/14,TRUE
RCA1M3W4RIXUR,96,B07WGPBXY9,4.4, glad I didnât go for cheaper options (not that itâs too costly) just plug and play. Will update if it screws up,2024/6/23,TRUE
R3BKCLL6D7ZLIX,105,B086GVRP63,4.4,The hdmi cable is good to watch movie,2023/10/4,TRUE
R10PB68FRUHT5V,232,B08NW8GHCJ,4.4,All good,2024/7/30,TRUE
RARQYQ8POOFA9,432,B0BDZWMGZ1,4.2,Worth it,2024/8/31,TRUE
R20XIOU25HEX80,265,B0949SBKMP,4.1,Loosing charging cable of apple is costly affair. This wire was great purchase made to correct it,2024/7/18,TRUE
R2X55FA2EEUEYM,466,B09Q8HMKZX,4.1,Worked well for six months thatâs it,2023/8/16,TRUE
R1AE3A4NSVM9SC,564,B09V175NP7,4.1,Very good product. Compatible with  iPad 2nd generation  and charging very well. Quality of the product is very good and also works fine. Totally worth for its price.,2024/4/11,TRUE
R1E7GPZ569TBIZ,544,B09V175NP7,4.1,Takes 5-6 hours to charge full.,2023/5/1,FALSE
RQI80JG2WZXNF,743,B01LY9W8AF,4.4,Best charging power . I used this cable on note 8 pro mi. Using 8month also fast working.,2023/10/17,TRUE
R1ZBD2ZB2ZYEWX,332,B09T39K9YL,4.4,,2024/12/29,TRUE
R2ITEDC9KOCY3N,891,B07JZSG42Y,4.4,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/61WnvIUaIwL._SY88.jpg,2023/11/7,TRUE
R31OMS6DNMI7M,846,B09Y5MP7C4,4.4,Very good quality and good durability,2024/2/28,TRUE
RHHIZ45VYU5X6,868,B0B9JZW1SQ,4.2,Useless product and useless quality. Display issues within 7 months and service center is not upto the mark. Go for better brands where quality is assured. I would wish if there was option of negative stars.,2023/7/28,TRUE
R2WMW096T9Y0OU,368,B0B9JZW1SQ,4.2,https://m.media-amazon.com/images/I/61spXDbojZL._SY88.jpg,2023/9/19,FALSE
R1SHIIE6M72825,258,B0B9JZW1SQ,4.2,Greater then ever,2024/12/23,FALSE
R2TEINENXTIHT2,167,B07V82W5CN,4.2,Good ð,2023/5/28,TRUE
R2BP8Y5OJXKJLF,345,B09Y5MP7C4,4.1,Check for offera before buying,2023/4/14,TRUE
R2PQNCTR8TQCT4,457,B08Y57TPDM,4.1,Awesome cable!Charging,2024/8/24,TRUE
R3FI11UEJC9ZOJ,574,B07Q4QV1DL,4.1, data transfer and durability is simply awesome,2023/6/19,TRUE
R3ULCCZZHBNLA4,870,B0BNQMF152,4.1, and there is not a single disconnection issue,2024/6/23,TRUE
RELIQ4H7CYX2Q,506,B09SZ5TWHW,4.1,which I always faced in original mi cable from box. Bought 1 more time as last cable damaged when phone fell on usb cable port as my phone is heavy and I never faced any issues so i bought one more time and didn't went for replacement as its waste of time and energy,2024/4/1,TRUE
R3ALQNTJN4ER9N,312,B0B9JZW1SQ,4.1, i also have boat earphones that is also awesome..ð,2023/9/10,FALSE
R2PNR69G0BQG2F,818,B07DFYJRQV,4.3,LG was always Good ,2024/10/13,TRUE
R36EHHPAQNSSOF,333,B0B9JZW1SQ,4.3, the OS has lags after about a year of use. This is the best you can get for the price tag it comes with.,2023/7/28,FALSE
R2SQNU7OIOOLHT,580,B0B5KZ3C53,4.5,Just loved it,2024/1/28,TRUE
R1GYK05NN6747O,887,B0B8ZM9RVV,3.7,This connector has provided as a boon for my old Samsung LCD monitor and I am proactively using that monitor as the 2nd screen just if the finishing of the product can be improved then it would be a better purchase option.,2023/7/18,TRUE
R1J21BZ29NGQF9,61,B08TZD7FQN,3.7,Save it purpose well without any issue. I am satisfied,2024/5/20,TRUE
R2WVVS88M7SH18,205,B0B244R4KB,3.7,GO FOR IT,2024/3/29,TRUE
R2MQ3VB8ZTUS48,728,B07H5PBN54,3.7,Itâs works properly good product but poor quality,2024/12/18,TRUE
RBJPTKHYQ7G7U,945,B0B9JZW1SQ,3.7,I buy this product after so many reviews. this product is not so much clear. But it get the job done. you can buy to get display only. not so much clear. but still price is very good compare to other products.,2024/9/29,FALSE
R32V7DQLDSKJ99,835,B09H39KTTB,4.3,I am calling 3 times service provider. Not meet my home address.why ? Bad bad,2023/10/12,TRUE
R2OZPGGMUCLSC1,194,B0B9JZW1SQ,4.3,Picture quality is very poor in cables,2024/5/16,FALSE
R3F4T5TRYPTMIG,353,B0978V2CP6,4,Worked on iPhone 7 and didnât work on iPhone XR,2024/4/14,TRUE
R3H6WKG0TA5CGU,358,B09F9YQQ7B,4, I use it for my work.,2024/8/20,TRUE
R24MB66WRPSN2A,69,B0BBFJLP21,4.3, loaded with features,2024/1/2,TRUE
R25UU2M1B9BO5X,753,B09XJ1LM7R,4.3, lightweight,2024/2/28,TRUE
R3A3IRV8ZWP1U9,98,B0BMVWKZ8G,4.3, Set top box,2024/8/1,TRUE
R3DYXQZQA6PPHM,119,B00E3DVQFS,4.2,The cable did not come in a box. There is no box. If this was to be shipped without any packaging or branding,2024/8/24,TRUE
R2458DMQ9C2Z4F,247,B08RDWBYCQ,4.2, same should have been mentioned. When we pay for hi quality products,2024/4/15,TRUE
R1XMBPKJ1QP1Q9,479,B09G5TSGXV,4.2,Bought to connect my CP monitor (CCTV) to MI android TV.. .. OK quality at this price,2023/7/16,TRUE
R1L6PX82T6UT6P,323,B09DL9978Y,4.2,I give it a 5 on 5,2024/10/17,TRUE
R2LK4WPIHJ7WDA,275,B0BNXFDTZ2,4.2,Prime and YouTube. It is easily installable and sign-in to start using quickly.8. It is also easy to scan the Setup box channels and start viewing them.Cons:-1. Picture quality is 776p. It's average and not very clear. But it is worth the price range. I'll not complaint as the cost of TV is very affordable and this quality is justified.2. Bluetooth and WiFi connection can disconnect sometimes and cause some issues. I encountered this disconnect issue and had to reset complete device and do the complete sign up again.Rest all is very good and loved this product. I feel it was worth ordering. If you are looking something is medium range and only need it for your old parents and don't have extensive smart use then 100% go for this.If you want to use a lot of smart features and OTT platforms and watch movies,2024/10/5,TRUE
R6IPR9FHZ5BOT,33,B0B15GSPQW,4.2,and sports then go for better version with full HD and 4K quality. This TV will not give good experience for sports due to less picture quality but it's very good for daily family shows and TV channels.One last thing I want to express and I'm ver disappointed about is this.I got my order delivered on Friday and I scheduled my installation for Saturday. But nobody turned up that day and I had to reschedule it for Tuesday morning,2024/5/18,TRUE
R249YCZVKYR5XD,316,B00EDJJ7FS,4,The product seems and works good but it's not a fast  charging cable as it has to be and when all the three ports are connected its more slower I'm charging  only good is single cable all three ports are there so its a ok product only if yiu are looking for fast charging then I would say think twice before you buyI have been using foe a while now this is for sure not a fast charging cable and in this tge lightning charger is not working properly every now and then I have to check its it charging my iPhone and I had to unplug and reply for charging its getting disconnected I don't understand how  so this cable is no ok,2023/11/16,TRUE
R29MVX7H69YMY5,9,B09YL9SN9B,4,The cable looks decent with charging. But not fit for me as it does not support Apple car play,2024/1/14,TRUE
R1Y30KU04V3QF4,595,B074CWD7MS,4.4,Fast charging.,2024/12/29,TRUE
R1QI1HTJPGLS5O,226,B09RF2QXGX,4.4,Itâs good,2023/8/14,TRUE
R10SL1Q7F6CHBK,337,B083J64CBB,4.4,Nice product,2024/8/28,TRUE
R1CBYX6RCGU739,750,B00TDD0YM4,4.4,I am writing this review after 10 days usage of this product and I found it very durable and sturdy. It is also good for travelling where you have to keep it in the bags without any kind of box. I would recommend it to all.,2023/10/20,TRUE
R35RERUQG5AERU,432,B00TDD0YM4,4.3,I bought it in 2019 and it almost last three years post heavy usage... Gonna buy it again! Very good quality,2023/5/21,FALSE
R2WKO9Y6VGUOOP,70,B07S851WX5,4.3,Great product. Wanted this as my Portable battery has USB slot and iPad and Kindle Reader have USB-C ports. Fits my requirement perfectly. Charges very fast.,2024/7/27,TRUE
R1AFBZ5PYTHO1Z,265,B0949SBKMP,4.5,good alternative to generic cables,2023/6/25,TRUE
R3GQL7YKAFJMEN,532,B00TDD0YM4,4.5,Strong cable,2023/5/10,FALSE
R2Q1OYOIJI5673,753,B09XJ1LM7R,4.5, for DVR which is far above the reach limit hence I need a mouse to be connected to the USB port of the DVR which is in the rack above reachAny alternatives?Wireless mouse didn't work well with my particular DVR,2023/7/12,TRUE
RJX2WGB0X99SY,472,B01DF26V7A,4.5, had lots of lag,2024/4/15,TRUE
R223OIZPTZ994S,772,B00TDD0YM4,4,The cable build quality is good for normal charging its great cable but doesnât support quick charging,2023/12/23,FALSE
RHWJXUIB7QJY4,646,B07GQD4K6L,4,Best quality and length of wire was qute good and durability also good .,2024/5/29,TRUE
RKKX7CGMNCZLA,386,B07GXHC691,4,The cable is awesome and no charging issue till now.... Because it is a braided cable... Chance of it damage are very less... Overall... I like the product ð¤ð»,2023/4/21,TRUE
R3B3DDF1D5NULK,881,B0BFWGBX61,4.3, it doesn't bend out of shape very easily,2025/3/14,TRUE
R3LZQDRMNS5CZO,760,B07SPVMSC6,4.3, and looks (and feels) premium. The length is definitely a plus!,2023/5/7,TRUE
R231AEG1IO02JM,201,B00V9NHDI4,4.3,It's been 1 month that i am using this charging cable,2023/10/18,TRUE
RD31MI3UMAXP8,287,B07VNFP3C2,4.3,works very well with S20 FE 5G. Thumbs up.,2023/5/24,TRUE
R3EGXE69JQH9AG,934,B0BDRVFDKP,4.3,  and also short,2023/5/30,TRUE
RCX9JVSY2ISRL,636,B00TDD0YM4,4.3,I am using from 2 months and charging the phone in good way and it's really value for money.. i recommend this cable.,2024/1/25,FALSE
R2VQFSALVKRALF,27,B08S74GTBT,4.3,The cable is perfect for 3A charging devices . Support super fast charging and can be used in vehicle chargers and adapters. sturdy and durable for daily use,2023/5/20,TRUE
R1Q323BB35OP30,971,B09939XJX8,3.9,It's a good data cable and I recommend it to purchase,2024/1/11,TRUE
RJ0CSQUUWFF9W,440,B0BHVPTM2C,3.9,the only issue was the metal pin is not fixed firmly so it has become loose,2023/7/25,TRUE
RFF7U7MPQFUGR,712,B09BVCVTBC,3.9,Very good item strong and useful USB cableValue for moneyThanks to amazon and producer,2023/4/10,TRUE
R18MP1KLUE18PC,884,B0BDRVFDKP,3.9,Nice product and useful product,2024/8/21,TRUE
RWGJNVEH5ZQME,16,B097JQ1J5G,3.9,-,2024/2/1,TRUE
R1XN72FU6Q37IH,646,B07GQD4K6L,3.9,Sturdy but does not support 33w charging,2025/2/16,TRUE
R213ILI3XNVHQ0,207,B07RY2X9MP,4.4,Good budget mfi certified lightly cable for this price . Update usage review after 3 to 5 months .,2024/11/24,TRUE
R1EBFTZINSJ0LG,289,B08GM5S4CQ,4.4,The charger is a great carry on accessory while travelling without risking the original charger.Price is also very affordable and charging speed is very good with good adaptor or power bank.,2023/12/18,TRUE
R3BKR3VZ1U81LW,838,B008YW8M0G,4.4,Good product ,2024/12/19,TRUE
R5OJ20F8H5T8U,305,B008YW3CYM,4.4, can recommend all ,2023/11/7,TRUE
RW294SCHB5QTK,898,B08GM5S4CQ,4,It does the job really well. No complaints regarding the charging power. At a price of Rs. 199/-,2023/6/15,TRUE
R2WGLZMFMUHY4G,582,B088Z1YWBC,4, and it does the same job as the original one.,2023/5/29,TRUE
R26YQ2I8VG8AXE,452,B08VB57558,4,Sturdily built. Does its job well. Charged my Samsung Galaxy M51 quicker than the original cable. Hope it stays the same going ahead.,2023/9/28,TRUE
R2J3Q3BUHJ2S7E,877,B0B1YZX72F,4.2,I am posting this after a few weeks of using the product.Usage: Continuous,2024/11/8,TRUE
R1U1S7X7BPSZBU,144,B08FD2VSD9,4.2,no Cable/Dish operator.Average daily usage: 6-8 hours.The TV is a great value-for-money product.Installation: The installation was simple and Amazon assisted installation was smooth,2025/1/20,TRUE
RLEFI0WUITF14,951,B09H3BXWTK,4.2, the output,2023/11/27,TRUE
R3H7SAJ305WZL4,112,B07LFWP97N,4.2,Cable is good and well built. it supports all sort of charging protocols. But Samsung galaxy s8 ultra seems to have some issues. It falls back to slower charging after a second or two of ultra fast charging when plugged in. It works fine with other devices just fine.,2024/5/23,TRUE
R331DK9D3GC0XJ,86,B0B4DT8MKT,4.2, i may not have the need to buy another cable again,2024/4/18,TRUE
R23FRK2ABESQGU,572,B09LH32678,4.5,Bought it before one and a half month.... Works well.. Satisfied...ð,2023/5/26,TRUE
R2PZRPBF9ZAOMA,603,B09NNJ9WYM,4.5, and cheap price,2024/5/26,TRUE
R2BBEAL7JZWXYR,881,B00TDD0YM4,4.5,Works with my Casio ct-x700 well,2023/4/22,FALSE
R1BIBCTNJPJOX3,441,B0BBW521YC,4.3, then DO NOT unbox the tv until MI representative arrives.This ensures,2023/11/22,TRUE
R2RRCA47QEK9C1,778,B0B9BXKBC7,4.3, that if TV is damaged in transportation,2023/7/15,TRUE
R2YKPF09C6G76,381,B08R69WBN7,4.3, but can be Side-loaded !!!@ To use your Set top box with android interface,2024/2/16,TRUE
R1KD19VHEDV0OR,54,B09XB7DPW1,4.2,Till now satisfied with the quality.,2024/8/26,TRUE
R39GQRVBUZBWGY,466,B09Q8HMKZX,4.2,Good quality,2024/4/22,TRUE
R1O4Z15FD40PV5,736,B0B2CWRDB1,4,Look-wise,2025/3/6,TRUE
R20FTANBPFA653,261,B0B25DJ352,4,The sturdiness will depend on the manner of its use. But its speed of charging is great. Very good product for the average income group.,2024/8/20,TRUE
RTATA9H2ELJ81,845,B00HVXS7WC,3.3,Although it is written fast charging. However it charges quite slow compared to original chargers,2023/6/20,TRUE
R3B46JNPC2T4E7,658,B07Q7561HD,4.1,Overall good and a better experience,2023/7/11,TRUE
R3HHJCTEJ7J9CS,5,B0B3N7LR6K,4.1,It funcions properly and useful to me.,2023/8/15,TRUE
R2LOAPI3SK4RCX,188,B09TP5KBN7,4.1,I you want to buy it for CP Plus Orange DVR,2024/6/25,TRUE
R1MLGZDQDKIVIF,907,B07S9M8YTY,4.1, it works.,2024/6/26,TRUE
R1FKOKZ3HHKJBZ,909,B07F1T31ZZ,4.4,I am using it for 14 days now. The experience is pretty good as of now. Picture quality is also not bad. Don't expect something out of the world at this price point. But you can go for it if you have a tight budget.,2024/6/19,TRUE
R2WNMZI1EXTA0H,7,B09NVPSCQT,4.4,Initial impressions: works as said,2024/10/17,TRUE
R3E42NTD6HXN1Q,275,B0BNXFDTZ2,3.6,Works well. Will comment on durability after using it for a few months.,2023/8/22,TRUE
R1BBQYI4QO69ID,415,B09L835C3V,3.6,we have an expensive samsung TV.TV is great but original remote started draining battery and we had to put in new battery every 5 days which was not ideal.replacing with original remote is a costly affair ( 4k ?)this is a good cheap replacement- has all the functionalities except voice (which we rarely use),2024/5/31,TRUE
