Review_id,User_id,Product_id,Rating,Review_text,Review_date,Verified_purchase
R22EUJ1B1AM0OU,660,B091V8HK8Z,4.2,ABOUT  AMAZONBASICS:xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxAmazon Basics was launched in 2009 & is Amazonâs own inhouse brand for fast moving small electronic consumer goods.Here amazon uses its massive collection of sales data to launch products that are in huge demand & already exist in the market- but at lower prices. Simply put up a similar replica for something successful but at much affordable prices.If something isnât an immediate hit,2024/4/16,TRUE
R2K89RVGN8N9MO,696,B012MQS060,4.2, Amazon pulls it and moves on.Amazon otherwise is like an online marketplace where it provides a portal for various sellers to sell their product BUT with amazonbasics - Amazon is selling its own product at its own marketplace .Here it derives the benefit of eliminating any intermediate distributors or retailers & hence amazonbasics branded products are available for a lower price attracting bulk customers online.As an additional benefit,2023/4/5,TRUE
R10J01VHCKFB42,413,B01MRARGBW,4.4, which also worked.Ultimately,2023/9/4,TRUE
R177X9L6ND6OA7,948,B08MV82R99,4.2,Amazonbasics products are delivered free to prime members & are covered under amazon warranty for all and hence any claim or replacement procedures are highly streamlined & immediately taken care of.ABOUT OUR PRODUCT ( REQUIREMENT vs ACTUAL):xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxI recently purchased a new Qualcomm 3 Qbix car charger & was looking for a cable with USB A to Micro B connector. I listed my priorities under various heads to come up with a conclusion and let us compare the actual product based upon my initial requirements:1.) DATA EXCHANGE:*****************************Since it was to be primarily used for fast mobile devices charging in car,2024/11/16,TRUE
R1HAZS2PLM3RRQ,554,B0BMGG6NKT,4.2,reasonable thickness & a sturdy intermediate cable. The whole construction of the cable due itâs cable size & flexibility is almost tangle-free.The associated cable was not exactly thick but canât be termed as thin or delicate too. Itâs not the thickest Iâve seen but then thickest doesnât always means most durable. Given my application itâs more than just suitable.The overall built & quality of the cable & insulation looks promising enough to last few years. Even if used for other than car charging it looks durable enough to last long.I had further shortlisted mansaa & an amkette cable for the same purpose but they were too long for my requirement.4.) COMPACT MOULDED CONNECTORS:*********************************************************Had an inclination towards moulded connectors to avoid any issues where the connectors break open exposing the terminal PCBs.ACTUAL PRODUCT : There are no complaints regarding the connectors of the actual cable. The connectors are perfectly moulded without any joints or risks of splitting open. The connector casings are further quite compact at terminals to fit in comfortably at scarce spaces.The connector ports are sturdy enough both at USB A & micro B ports. The micro B port pins lock securely onto the charging mobile devices which is quite good.No signs of loose construction.Being Gold-plated is more of a misleading & fancy term(in this case) as most of the metal ports designed today already have a corrosion resistance & nobody is going to use them in saline sea water anyways.5.) AVAILABILITY OF TIES/VELCRO STRAPS :***********************************************************As per my intended use in a car where compactness was of paramount importance,2024/6/20,TRUE
R1Q0PEVL6X8WZJ,972,B00TDD0YM4,4.3,It cost should be under Rs. 500,2024/7/27,FALSE
RW0MMI9AUXK5J,868,B00TDD0YM4,4.3,Buy it,2023/10/23,FALSE
R2SB3XYC8XHNUQ,888,B09MZCQYHZ,4.3,Length of the cable is long so that you can happily use it for long distance as week and quality is really good,2023/3/23,TRUE
RFZ1X95QMXWFZ,357,B0B4DT8MKT,4.2,I got this for 6k. At this price point,2024/9/14,TRUE
RSWY4LT0L7TCL,265,B0949SBKMP,4.2, I'd say,2024/6/9,TRUE
R2GEJ1MJF28QVM,55,B07H5PBN54,4.2, for a small room,2023/7/4,TRUE
R2K5NT5XE6LM6T,87,B0088TKTY2,4.2,it's a 7/10.,2025/1/21,TRUE
R3HB3IY6922TUM,219,B06XGWRKYT,4.2, Satisfied with the product till now,2023/4/13,TRUE
R3A3CEQUX9QMFE,671,B097JQ1J5G,4.2,This Led tv low budget Good ð Performance but picture & audio not good,2025/3/8,TRUE
R3PZ3ENFIS7IJG,909,B07F1T31ZZ,4.1,Useful product in this price.,2024/1/13,TRUE
RJB32KHP5D5O3,636,B00BN5SNF0,3.7,Purchased from Seller: Smart Place Store;Remote works but low build quality. Not original.,2024/1/4,TRUE
R1EKLLUH4KRRS9,222,B08H5L8V1L,3.7,Works as described,2024/3/25,TRUE
R2ZOR8P02Z5J8F,671,B097JQ1J5G,3.7,It's a good product.,2024/12/26,TRUE
R33DVXFB4VYPZZ,323,B09DL9978Y,4.2, no additional installations/ softwares requires. Signal strength is good.... just wonder what would be different in other adapters of lesser known brands which are available at a much more competitive pricing,2023/6/6,TRUE
R1SQ7OGFR4JRUR,999,B09W9V2PXG,4.2, hence a star less.,2023/9/7,TRUE
R3G7X6LSJFGFXP,152,B0B298D54H,4.2,Quick not chargerð¤,2024/7/10,TRUE
R4LNZP9RCX3H3,27,B08S74GTBT,4.3,Good data cable same as shown in pic. I brought this for my Nikon d5600 photos transfer to system.,2024/10/11,TRUE
R3TL5BYHCMQSB3,193,B085CZ3SR1,4.3,Superb product...ððð,2024/12/23,TRUE
R1B2BRD05LJZX4,979,B0088TKTY2,4.3,Better,2024/8/17,TRUE
R2WQKUAV6WUQ06,247,B08RDWBYCQ,4.3,Seems to fast charge at 2A,2024/4/11,TRUE
R1BQE9L2M5L12J,483,B00TDD0YM4,3.7,Works very well with Airtel DTH. The pairing is as same as every Airtel DTH remote. All the buttons works properly.,2024/2/7,FALSE
R369X3BEG4QPC4,958,B00TDD0YM4,3.7,Nice,2024/5/16,FALSE
R1A0NYJ6MOX3U3,289,B08GM5S4CQ,3.7,ok,2023/11/1,TRUE
R3RYEYCYNV47BZ,751,B08J7VCT12,3.7,Poor quality! Stopped working in a month,2023/10/26,TRUE
R28TZ1RZWX14PP,409,B08CDKQ8T6,3.7,This remote will work only for the new TV and not able to connect even follow all the procedure mentioned on guide.,2023/7/19,TRUE
RNGN2ZRL685Z5,774,B09MKG4ZCM,3.7,You need to sync with original tv remote to make volume,2024/5/12,TRUE
R3RUBB6REUGTT,671,B097JQ1J5G,4.3,Before finalizing the AUE60 55",2025/1/9,TRUE
R281851EB9L5G6,216,B08FYB5HHK,4.3,I visited Croma and Vijay Sales to check for the same TV or similar models for their features and picture quality. I was told AUE60 & AUE70(the models listed here as Crystal 4K and 4K Pro) are E-commerce exclusive models,2024/4/20,TRUE
R18455FQDOCS3H,612,B07F1P8KNV,4.3, panel and features,2024/12/11,TRUE
R3IFT4P8VHQGL3,848,B08VB2CMR3,4.3,and save ~20k.Why I went for AUE60  vs. AUE70 - I knew I wouldn't be needing a voice assistant,2023/10/22,TRUE
R1DSJOGV3DFZK2,446,B07924P3C5,4.3,and wanted to save 3k. I knew even if I wanted a voice assistant,2023/10/4,TRUE
RZJR37WFGXR9B,96,B07WGPBXY9,4,i am writing this review after 2 months,2024/1/17,TRUE
R3NHUC9S00KIR8,188,B09TP5KBN7,4, no issues,2023/12/12,TRUE
R30ZSNYE78E0O2,254,B08T8KWNQ9,4,using it to charge me PS3 controller,2024/1/26,TRUE
R1UJ8BCYXWICT8,990,B07S851WX5,4, at a good price,2024/6/14,TRUE
R34RH86MGL4HFB,953,B0B21C4BMX,4, planning to pick up another one as a spare.,2024/7/6,TRUE
R37S13YALMRPGK,394,B09R1YFL6S,4.2,Not too good not too bad,2024/7/6,TRUE
R1B861YJE8YL2B,624,B081RLM75M,4.2,I'm using this cable since 1 years and currently this cable is running perfectly without any problems.If you want to buy best type-c cable then without thinking buy it.,2023/5/15,TRUE
R3CR9H6ABJ4Q4O,269,B07VJ9ZTXS,4.2,Worth the price. I use the local cable providers set up. With my previous tv (Samsung) I was not facing this problem.  The only problem I am facing is each time I turn off the tv from the mains,2023/12/10,TRUE
R2S5VBYYN51ELA,453,B085194JFL,4.2, I have to go to the settings and turn the settings on to tv speaker settings despite no other speaker or WiFi or blue tooth or cell phone being in the proximity. As a result I have stopped turning the tv off from the mains. I just use remote control to put it on stand by. BUT THIS IS A PROBLEM IN THE LONG RUN,2023/10/12,TRUE
R9YRKNJ667H1E,635,B00GZLB57U,4.2,Display is very good. Sound is average iam using soundbar so no issues for me. Don't know how long it will last due to my previous mi 55 4 pro panel gone in 2.5 years. Bought this tv with 2 year warranty on panel.,2024/9/8,TRUE
RAWMG4UI4CZD3,754,B07TCN5VR9,4.2,improve the software response and improve the picture quality. worth for money for this budget (4K).,2023/3/27,TRUE
RC458V57ETXDN,332,B09T39K9YL,4.2,This tv is very good but in this one thing bad is tha this tv some time get stop while playing only YouTube video but otherwise it's a good product,2024/4/19,TRUE
R15W5KMQB95IV5,69,B0BBFJLP21,4.4,Works as expected. Length of the cable is short and it was mentioned also satisfied my requirement. If you need more length better look other options.,2024/6/16,TRUE
R3TLCE9JSBU3UP,115,B00TDD0YM4,4.4,It's the best HDMI cable at this price range. No problems yet. Just go for it !!,2024/3/27,FALSE
R1MD4LW015PP00,610,B0BPBXNQQT,4.1,Great fit connector,2024/9/7,TRUE
R1GYI0Y69RU13,318,B09NR6G588,4.1,Best product at this price range go for itð¥ð¥ð¥ and the software shows product will be genuine ð¥ most recommended braided cable for ï£¿ products,2024/1/21,TRUE
R3FTW5HNPCX66C,597,B07TTSS5MP,4.3,Regarding rate I liked very much and reasonable.  Regarding the product Acer Company is manufacturing Computer Monitor and are best in quality.  So that,2024/6/2,TRUE
RK9JKA9U9LZ49,770,B00TDD0YM4,4.3,Its been 1 and half month using this product and have no complaint regarding the product some of its plus points are.1. Picture quality is good with clear sound quality2. We can easily connect any pan drive or otg to this Tv and access your content in tv.And Points in which it need improvement:1. Its does not support some audio format that.2. If we connect smartphone through OTG to TV it doesn't support the same3. Also we always have to use TV remote to start the TV. It doesn't start automatically when we on the swith,2023/12/16,FALSE
R15UN38LGPS71W,241,B09XB8GFBQ,4.3, we have to press power button on remote each time to start this TV.Overall a very good product.,2025/1/17,TRUE
RCBVF30PUU6UT,671,B097JQ1J5G,4.3,Picture quality is very good ð,2023/12/22,TRUE
RPFUVX3Z31TRO,509,B0765B3TH7,4.2,The Stand is not suitable for 50inch and above.,2024/3/27,TRUE
RO7LRFL67Z505,907,B07S9M8YTY,4.2,Arrived in good condition. Quality of mount is excellent,2023/3/24,TRUE
R3JR48W2CI480,597,B07TTSS5MP,4.3, data supply etc. just go for it,2024/1/17,TRUE
R3JH7SHSXDT1GT,413,B01MRARGBW,4.3,Exllent,2024/12/28,TRUE
R35QWAY83WL8H6,655,B07Q7561HD,4.3,Very satisfied with this purchase,2024/6/4,TRUE
R19AK3DT3JOE82,712,B09BVCVTBC,4.3,My sister is using this cable to charge her phone and the cable is durable and good enough for my sister's phone. Love it!!,2023/7/7,TRUE
R210WJI15JCSRE,788,B07JB2Y4SR,4.3,I bought it to use Android Auto on Tata Altroz car by connecting to my one plus nord 2T mobile.I have been using this for more than a week now. It's working perfectly..I am happy with the product so far.,2023/12/30,TRUE
R29H4558OA57RW,743,B01LY9W8AF,4.5,Superb product with white lights at both ends when charging. colour and quality feels very premium..,2023/8/30,TRUE
R3E6TE6HH92GC3,251,B09YV4RG4D,4.5,Good quality and looks beautiful... I will surely recommend,2024/12/17,TRUE
R1KUXERHI948E7,318,B09NR6G588,4.1,It is an awesome cable i got it from Amazon. Do charge my phone in a fast way.,2023/6/20,TRUE
R2VOHT3T6361C5,597,B07TTSS5MP,4.2,Itâs good and value for money,2025/3/15,TRUE
R2JGNI2T5LVFRQ,17,B0B25LQQPC,4,Good value,2024/11/28,TRUE
R9ISXRV6DA0OY,535,B00GZLB57U,4,Till now i had purchased about 20 cables both micro and c type for myself and my family in this last one year. Its all because this brand wins my trust by provinding great quality with reasonable price,2024/6/11,TRUE
R1PYVXH6MGUQLU,310,B09P18XVW6,4.1,Charging speed depends on number of factors and only in best condition it will go above 50 watts and the brand only claims that 65 watts fast charge if only you use the brand's inbox charger . For me personally I tested out at multiple occassion using it for a month or two I never got speed above 38 watt and i tested it with the cable that I received from the box and it also gave me the same speed so buy carefully if you're conditions are good and you get speed more tha 50watss then only you should buy it or you should go with 3A/4A cables as they are cheaper and more durable braided cables,2025/1/11,TRUE
R3FUT08S34HBHW,838,B008YW8M0G,4.1,The cable supports fast charging (I'm using a OnePlus 65W charger) as advertised. If it could have been round and braided instead of flat ribbon cable,2024/6/5,TRUE
R2X57Q7030Q9DG,86,B0B4DT8MKT,4.1, that would make it more durable. In my experience,2023/12/5,TRUE
REPXGC5R2LG85,25,B005LJQMCK,4.1, braided cables are easy to wrap and store when not in use and they dont get frayed easily. My cable stopped fast charging after two months of usage but warranty support was excellent,2023/4/18,TRUE
R1N2RQSGT02EZJ,700,B00MUTWLW4,4.1,Got the original one,2023/8/13,TRUE
RPXR67LNCQALE,762,B09BCNQ9R2,4.1, and also it's  strudiness .But no fast charging in this cable ,2025/2/28,TRUE
R1K9WE1GDB2PP0,894,B07P434WJY,4.1, it's normally charging . I love it because it's supported in micro usb ,2024/11/2,TRUE
R2NCR8UX28VRH4,598,B0814ZY6FP,4.1,Though it is braided,2023/10/12,TRUE
R3PTXRLR7MPN25,979,B0088TKTY2,4.1, but it is not strong like boAt. But it's okay to use it. Supports turbocharging.,2024/10/26,TRUE
R8QBCR9MM1LGY,269,B07VJ9ZTXS,4,Everything is fine but it is bulky and hard,2024/8/13,TRUE
R3VN8XDH215N7I,724,B0B1YVCJ2Y,4, it should be softer and thinner.....,2023/5/19,TRUE
RNA87JCGRTQJU,433,B00EDJJ7FS,4,Good one,2023/11/23,TRUE
RZ12R7OYYP0KX,829,B08JW1GVS7,4,quality is good. worth for 150-200 â¹. short but durable.,2023/10/27,TRUE
R2GZZ3WYE0JJYA,718,B09ZQK9X8G,4,Very Good product . Satisfied..,2023/11/26,TRUE
RHE3HXKSONROE,927,B07N8RQ6W7,4,This is fast charging C pin USB!You can purchase it.,2024/9/21,TRUE
R95AYORS91NWX,336,B08HVL8QN3,4.1,Everything is good. Just one suggestion,2024/2/25,TRUE
R345JC4508EPTU,747,B08VGM3YMF,4.1, when TCL is giving its own channel,2024/4/6,TRUE
R2QP52L8FNG8EN,132,B09XRBJ94N,4.1, it will route me to another OTT platform for which subscription will be required to be taken.,2023/12/31,TRUE
R19EYLO6N0AKLG,326,B0B8XNPQPN,3.9,nice charging cable for low cost.,2025/3/11,TRUE
RTSX75DFGY3VC,776,B086394NY5,3.9, charging my iPad smoothly  Go for it,2023/8/31,TRUE
R1WGYKGMT7EHPY,191,B08WRBG3XW,3.9,I like the product and resnable precise.,2024/3/6,TRUE
R1ZXKR6UFH5VNW,597,B07TTSS5MP,3.9,Worth buyinh,2024/11/20,TRUE
R35IGWMP7EV49V,409,B08CDKQ8T6,4,Liked it and and it suited very well for my fire tv,2024/8/11,TRUE
RZU6RWH3LJNWV,383,B09939XJX8,4,Product was good ..Customer service was also good.,2024/7/30,TRUE
R3M55L4CWCO99H,894,B00TDD0YM4,4, the product is good but it lags a lot it was the same before but I thought since it is new over time this would get resolved but itâs still the same,2025/1/18,FALSE
R3W4I9B0JTZJH4,835,B09H39KTTB,4, it takes time to perform an action most of the times. It not up to the expectation. That is the reason why I am changing the review. Thanks,2025/1/28,TRUE
R3C02RMYQMK6FC,970,B087JWLZ2K,4.2,This is a good product . The charging speed is slower than the original iPhone cable,2023/12/15,TRUE
R3OI7YT648TL8I,625,B00SMFPJG0,4.2,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81---F1ZgHL._SY88.jpg,2023/7/3,TRUE
RDVX50PD4CTFE,791,B08MWJTST6,4, I didnât like it. Still,2023/5/27,TRUE
R11FM1DRG1FNOI,504,B0B3D39RKV,3.4, YouTube.We can't adjust brightness of tv.,2024/11/28,TRUE
RJS87YIWGG7GF,86,B00TDD0YM4,3.4,The sound quality was next level,2023/12/31,FALSE
R2JI1L2FTMA3ZW,460,B078HRR1XV,3.4,Picture quality also good...,2023/12/18,TRUE
R23CC5VDSVR49B,779,B0B82YGCF6,4.4,Good Stuff... Recommended!!!,2024/8/6,TRUE
R1B7Q58I1P83OY,996,B08W56G1K9,4.4,good cable to by in budjet,2024/10/7,TRUE
R2E0N8Q0ZQM9N9,754,B07TCN5VR9,4.4, strong,2024/11/8,TRUE
R5RP542IMC4OI,506,B09SZ5TWHW,4.2, good product!,2024/4/28,TRUE
R2636VYPMOZV9,554,B0BMGG6NKT,4.2,so when my wife's Samsung charger cable gave up the ghost in less than 6  months,2023/6/2,TRUE
RVNGA0FEAXYHI,269,B07VJ9ZTXS,4.2, visibly high quality cable,2024/3/15,TRUE
R1EBS3566VCSCG,774,B09MKG4ZCM,4.3,About the TV - Wonderful---------------------------------------------------------------Probably the best TV in this price range (INR13000).Good - Google interface,2025/2/14,TRUE
R1NXW7PGVND2LE,779,B0B82YGCF6,4.3,55 watt power consumption,2024/11/15,TRUE
R5RES2LABIW7Q,539,B00TDD0YM4,4.3, HDMI,2023/5/11,FALSE
R14ZOPYFHOYYRQ,894,B07P434WJY,4.5,Best quality,2023/8/22,TRUE
R347KU67LE6JEH,419,B0BCZCQTJX,4.5,its a very good product and yet a reliable and durable cable to get yourself connected,2023/8/23,TRUE
R220M468LVHIE1,806,B0B19VJXQZ,4.5,Flexible and toughness is best workAnd also in samsung m31s mobile fast charging,2023/10/5,TRUE
R6AQJGUP6P86,415,B09L835C3V,4.2, good product.,2024/3/4,TRUE
RXF3HCCBWV0VB,603,B09NNJ9WYM,3.6,Overall very good item,2025/1/8,TRUE
R1QMN1WQJIWAB7,793,B00TDD0YM4,3.6,This was used to accesd wifi connectivity for desk top,2023/6/16,FALSE
R2Z00XYFTN4T2Y,33,B0B15GSPQW,3.6, worked fine,2024/5/23,TRUE
R3NPDCAH895UHB,751,B08J7VCT12,3.6,like,2024/5/23,TRUE
RVHHM5FW31JN1,493,B09L8DSSFH,4.2,nobody turned up.This is very very bad and irresponsible service by OnePlus and Amazon. I'm very disappointed with the service and highly criticize this behavior. A company should always take care of its customer satisfaction and you have failed in doing this.What do you guys expect us to do? Wait for 5 to 6 days to get my TV installed even when it's been delivered and wait for you guys to come after so many days. Even when I'm having my smart TV delivered to my home,2024/7/8,TRUE
RG7D4BZAWAW7I,47,B01F25X6RQ,4.1,Good buy,2023/7/9,TRUE
R3RT49SO6YCNDO,408,B08GM5S4CQ,4.2,1080p.3. Steal deal,2023/6/7,TRUE
R217N2SRNQMWHJ,700,B00MUTWLW4,4.2, netflix,2023/5/9,TRUE
R1H7N6CO2XOFSO,898,B08GM5S4CQ,4.2, tcl channel,2024/5/14,TRUE
R2GVIPC51M5OO6,336,B08HVL8QN3,3.7,Its worth for money,2024/5/23,TRUE
R1A3XYRF4ESBLP,539,B08VGDBF3B,3.8, the back button is discolored. Since it is working and we are in an urgent need of a remote,2024/11/24,TRUE
RVRLO0A6SRBIU,289,B08GM5S4CQ,3.7,just received the product,2025/2/27,TRUE
R3VH49P53CT04T,950,B00TDD0YM4,3.7, seems good,2023/12/8,FALSE
R233DLMRTKEDS4,972,B07ZJND9B9,3.7,This is a useful product everâ,2024/5/2,TRUE
R8ZDM5P3NBJ6V,138,B0B2C5MJN6,4.1,Quality of cable is good and fast charging and customer care support very helpful,2024/10/7,TRUE
R3TNBYI02BNXDP,418,B08JV91JTK,4.1,Awesome quality and fast charging,2023/4/14,TRUE
