Shipment_id,order_id,Carrier_name,Tracking_number,Delivery_status,Estimated_arrival
918188,245,Cameron,WYTAVXWY16,Delivered,2024/2/15
524975,246,Peggy,YHS6L0DDF9,Delivered,2024/9/15
524980,247,Caleb,MW7USWOR0Q,Delivered,2023/7/3
524982,248,Eleanor,OK0X49FWOB,Delivered,2024/4/6
262838,249,Isaac,H8MHSC577A,Delivered,2023/12/11
524986,250,Todd,7EAJTPP0WL,Delivered,2025/2/28
131771,251,Jamie,4MKCIGLT0T,Delivered,2024/5/22
262847,252,Earl,02PM77K1K0,Delivered,2023/4/13
656078,253,Francis,W8HGLCZXXG,Delivered,2024/7/16
262863,254,Jimmy,6IAWZ47G5G,Delivered,2023/4/19
393937,255,Mason,5WGGQ7H674,Delivered,2024/3/7
525009,256,Danny,OP8MPXOO4J,Delivered,2024/3/4
918229,257,Audrey,VL6I4SBZ4Y,Delivered,2024/6/21
262872,258,Rita,JDQU2OULC3,Delivered,2024/8/13
131803,259,Luke,65TG2WXTHI,Delivered,2025/3/11
656103,260,Dale,E3C3SZ0W5W,Delivered,2023/4/25
393964,261,Alex,NPG0G0KRG1,Delivered,2024/3/15
131821,262,Paula,92QJXPUCDK,Delivered,2024/3/23
262892,263,Clara,9UTMGYBCG8,Cancelled,2023/10/16
787184,264,Wanda,TNZRTK95OP,Delivered,2023/5/16
262896,265,Joel,06KAG9L6JP,Delivered,2024/10/27
262898,266,Evan,YETLWTUQEF,Delivered,2024/2/6
918258,267,Norma,6G1TJHII5J,Delivered,2024/2/20
131825,268,Luis,HN90ITDAU5,Delivered,2023/5/24
918259,269,Courtney,NGR83R5D3P,Delivered,2024/1/19
787191,270,Ethel,W2BLG6NV3Q,Delivered,2024/8/16
525048,271,Nathaniel,EVNV3CT3GQ,Delivered,2023/5/15
262906,272,Wendy,9IK7Z0TLOI,Delivered,2024/1/18
393988,273,Ellen,T9K6A0XETS,Delivered,2024/1/1
262920,274,Leslie,SSFZA9L26X,Shipped,2023/7/14
787213,275,Marjorie,X6BS0L2GFR,Delivered,2024/8/2
656146,276,Vanessa,73SSWOC9OA,Delivered,2023/5/25
787220,277,Allen,CG95BQSX07,Delivered,2023/10/15
656152,278,Valerie,B5859IP4Z2,Shipped,2023/6/4
656158,279,Carrie,QVBMGXKZ09,Delivered,2025/1/19
262943,280,Ava,245ZGO0GDW,Delivered,2024/11/28
525089,281,Eva,U7QQBF8SGW,Delivered,2024/4/16
131879,282,Frederick,212RY8PXWO,Delivered,2023/4/28
656169,283,Curtis,YHOE43A4OS,Delivered,2023/3/29
656176,284,Edith,OOF0KZMYWN,Delivered,2024/12/10
131889,285,Connie,182A8NJX5K,Delivered,2023/3/27
525106,286,Lucas,MDZE47NRS9,Delivered,2024/8/13
394040,287,Gladys,Z7FY83F30W,Delivered,2024/1/27
918330,288,Cindy,75QTVNZZPZ,Delivered,2025/2/6
656189,289,Tracy,LS4GUMYSXK,Delivered,2024/11/20
656194,290,Elaine,XN06WCYN2Q,Delivered,2023/4/20
787267,291,Hazel,5N080C4H91,Delivered,2023/12/7
131908,292,Monica,KB42Q25IC4,Delivered,2024/12/10
918346,293,Norman,SPDCYYR1W8,Cancelled,2023/10/29
918347,294,Esther,PYOSI04ZHY,Delivered,2024/1/3
131915,295,Melanie,TC6H9T0I2G,Delivered,2023/5/19
525130,296,Brianna,NW9EFC20PH,Delivered,2024/12/27
787277,297,Antonio,H3GGG4F5YU,Delivered,2023/6/4
131920,298,Jasmine,H6BYVRGD0C,Shipped,2023/9/11
394065,299,Chad,YO845E14DV,Delivered,2024/8/29
262994,300,Katie,NFT4I03VQ6,Delivered,2023/5/22
656213,301,Tony,38QTEBWAVL,Delivered,2023/9/7
918358,302,Rodney,C5OYXQSDGA,Delivered,2023/9/23
263001,303,Glenn,SWD9UA57TF,Delivered,2024/6/30
918364,304,Marvin,35DLVUOZ74,Delivered,2023/12/12
525153,305,April,J0Z0URNGWI,Delivered,2024/11/1
394082,306,Derek,KL614HHJ06,Delivered,2024/8/30
918372,307,Erica,XRAMHQT5NU,Delivered,2025/1/17
525158,308,Ian,ND5O4RCJWC,Delivered,2025/1/3
656232,309,Adrian,IXV81H7N7X,Delivered,2024/2/28
263017,310,Theodore,KGYHG2IGC7,Delivered,2023/11/21
599360,311,Alexandra,7NB8IJ8SW4,Delivered,2024/2/11
525164,312,Marcus,T50O0NVCXA,Delivered,2025/2/8
656243,313,Alfred,GM3UGW7U5E,Delivered,2024/12/12
131957,314,Jackson,XH2RWX4DOT,Delivered,2024/5/14
263029,315,Edwin,IBJS7A3CQ6,Cancelled,2023/11/8
525175,316,Melvin,39TYJ7JL4W,Delivered,2024/6/30
918394,317,Sylvia,34SMZTA7SA,Delivered,2023/6/8
787322,318,Sheila,5LBFCYJQL1,Delivered,2023/8/9
787327,319,Alicia,Y0UI0P5VXI,Delivered,2024/4/12
918404,320,Steve,U4FYFKFNIB,Delivered,2025/1/1
394116,321,Leah,ZM7K94VIXM,Delivered,2023/8/16
525192,322,Hunter,YK3IS6E8AA,Delivered,2024/10/6
131978,323,Lee,X50DTS89ZE,Shipped,2023/6/24
918411,324,Jeffery,8YWDFOI9J1,Delivered,2023/5/17
787341,325,Kristen,LV8GQKCK1K,Delivered,2024/4/2
656270,326,Caroline,9QBVC6V8YJ,Delivered,2024/5/18
525201,327,Mia,MPSMQYU7O5,Delivered,2023/11/3
787346,328,Sherry,BP7064TULF,Delivered,2023/4/13
525206,329,Angel,3IL1937ORZ,Delivered,2025/2/8
787355,330,Jesus,6JLBSGC1F2,Delivered,2023/11/15
918428,331,Dustin,IN2QYBKY6Q,Cancelled,2023/7/11
918430,332,Herbert,NHMTW3EO8B,Delivered,2024/2/29
918431,333,Pauline,9U1412S7YM,Cancelled,2024/10/26
656288,334,Michele,S1DD8YHAQZ,Delivered,2024/6/1
394145,335,Veronica,JJKFVYA6HN,Delivered,2024/2/9
918438,336,Ricky,RAU3LLOMP3,Delivered,2023/9/30
263081,337,Liam,8IOWRIIW4V,Delivered,2023/12/15
787372,338,Wesley,UH59LGF588,Delivered,2024/4/10
394159,339,Thelma,E2302YSV83,Delivered,2025/2/19
263091,340,Suzanne,1HGKKDKERA,Delivered,2024/8/20
394163,341,Lucille,1V0KCWWHMZ,Delivered,2024/3/29
132024,342,Morgan,QBPR33JQDU,Cancelled,2024/4/18
132027,343,Joanne,WWY49G7PPQ,Delivered,2024/4/15
656316,344,Troy,V9CAKPT7AT,Shipped,2024/2/8
263102,345,Chloe,N8RVQMAHHW,Delivered,2024/9/2
394176,346,Anita,MGGYG50K4U,Delivered,2024/6/5
525250,347,Connor,JHK809EE28,Delivered,2024/4/21
918474,348,Isaiah,A3YTGR0OVC,Delivered,2023/7/13
263118,349,Julian,3E4KZHTI53,Delivered,2023/3/18
525266,350,Jared,1HMO8MLUIU,Delivered,2024/8/28
132056,351,Holly,0Q9YO3T1MN,Delivered,2024/9/12
918491,352,Lorraine,VKKO1D6H45,Shipped,2024/5/7
787425,353,Jayden,AD1CO95I0E,Delivered,2023/10/20
132070,354,Jill,KY32NLFUMT,Delivered,2023/7/9
525287,355,Geraldine,9HVKSY5NOO,Shipped,2025/3/2
918503,356,Rhonda,XUGNLK1YJN,Delivered,2023/10/21
787434,357,Dolores,WJ1C2I7ZNG,Delivered,2023/10/3
918510,358,Eddie,BSNYSRMOAJ,Delivered,2025/2/12
394223,359,Vivian,2BEIQHPN65,Delivered,2023/11/8
918511,360,Darlene,1R3XDVNNIT,Delivered,2024/8/10
525297,361,Aiden,GJ8HIXYNNK,Delivered,2023/6/1
394228,362,Calvin,C4543IA5LQ,Delivered,2023/12/15
132085,363,Shane,NKOGW0IUWP,Delivered,2023/6/11
918519,364,Leo,QZQCN4FG7F,Delivered,2023/5/3
525308,365,Juanita,F5XANKBAJ6,Delivered,2025/1/29
263165,366,Sally,HD7336GDVG,Delivered,2023/11/30
263166,367,Lucy,7W9EX78WKV,Delivered,2025/1/8
918528,368,Bertha,TI7M4ZPVWA,Delivered,2024/3/18
656388,369,Gail,SFTMLCRUZZ,Delivered,2024/11/3
132101,370,Oscar,3T49X9NNVQ,Delivered,2024/1/13
263176,371,Mike,700QDBR6OI,Delivered,2023/7/5
394250,372,Randall,JFO2QLAY2T,Delivered,2023/8/11
918544,373,Ray,JWPDFT4ISN,Delivered,2024/6/15
263187,374,Bernard,TO3QOTG137,Shipped,2024/6/18
787475,375,Jeremiah,XQ5KHEC82N,Delivered,2024/4/8
787477,376,Dana,RBB80Q5TNX,Delivered,2023/10/15
787480,377,Brooke,3OL2FJ9NVK,Delivered,2024/6/7
656410,378,Leroy,HMTLLKSPVP,Delivered,2024/10/5
525341,379,Amelia,RJPJXBPBRR,Delivered,2025/1/1
918559,380,Corey,XMSLC0WZGR,Delivered,2023/7/18
525345,381,June,NJ2IL6AXQP,Delivered,2024/2/11
656418,382,Owen,OCU42VB831,Delivered,2024/3/14
263201,383,Claire,WOKZZG2W6S,Delivered,2024/7/31
918564,384,Jay,XK602M75H5,Delivered,2023/10/7
656421,385,Kristin,EY2THIKH4D,Delivered,2023/11/9
394273,386,Beatrice,OQJ2IV1TYY,Shipped,2023/8/15
525353,387,Clifford,U47UMO4IWY,Delivered,2024/9/5
132139,388,Marion,SBZIXTC4BT,Delivered,2024/10/7
394296,389,Renee,JNWUH4ZXCH,Delivered,2023/5/5
787513,390,Tara,2QRX5Y7GV7,Delivered,2023/12/22
263224,391,Madeline,R5TSZAXT1C,Delivered,2024/12/25
263226,392,Barry,RJI6EOI53F,Delivered,2024/5/23
918590,393,Debbie,Y1BQXP4HIV,Delivered,2024/4/8
394304,394,Eileen,T6C7KE882Z,Delivered,2023/3/25
394305,395,Manuel,KPGL81J31F,Delivered,2023/10/4
263236,396,Ida,9AJJIYGEEC,Delivered,2023/3/23
525380,397,Lynn,GYXYPUIDCK,Delivered,2024/10/30
656452,398,Blake,506T6RCJH8,Delivered,2023/11/18
394312,399,Dean,5I8KN5Z4GY,Delivered,2024/9/1
918603,400,Kim,8DWOJU50T8,Cancelled,2023/9/8
394316,401,Bernice,XP68PGG0GK,Delivered,2023/8/13
394317,402,Ronnie,I1T7VSAWV3,Delivered,2023/3/13
263250,403,Warren,9VH96GJ144,Delivered,2024/7/6
787539,404,Gavin,TYTP4YNWTY,Delivered,2024/11/8
525396,405,Miguel,5PB19X7SOK,Delivered,2024/5/8
263255,406,Cassandra,9QF62UPJP4,Delivered,2024/9/20
918620,407,Regina,F7LPKSL5YL,Delivered,2023/8/3
132190,408,Elsie,TK6B51T1HL,Shipped,2023/8/28
263263,409,Jo,5I54N3EIX2,Delivered,2024/9/27
394336,410,Tommy,1Y22MH5IKL,Delivered,2023/9/6
263264,411,Trevor,V8M6U8CZNP,Delivered,2024/11/10
656482,412,Stella,PVKMIODVM4,Delivered,2023/6/23
656483,413,Gertrude,NERK1HXX8D,Delivered,2024/11/16
918628,414,Loretta,3AXY57F1NP,Delivered,2024/6/10
132196,415,Rosa,HBEAEK2VFP,Delivered,2024/3/28
263270,416,Sydney,5H2LOJFQWO,Delivered,2024/7/21
656492,417,Oliver,LKCIIJQNGL,Cancelled,2024/7/19
263278,418,Chelsea,99PWR1GWGC,Delivered,2023/10/19
525423,419,Roberta,IFLHZ4C47M,Delivered,2024/11/11
263281,420,Savannah,HXAN62T4K6,Shipped,2023/3/16
394353,421,Lindsey,NXFFQGIK6V,Delivered,2023/4/19
525427,422,Brett,OQRNLSD2QY,Delivered,2023/3/19
787573,423,Colleen,LR19ZJK23B,Delivered,2023/11/16
394357,424,Gordon,VJ71Q1MDZX,Delivered,2025/1/29
656504,425,Mitchell,KKM5FDYQFV,Delivered,2024/9/5
918652,426,Charlie,27R1SWD7Z3,Delivered,2025/1/5
263293,427,Dominic,X8P8YPSU89,Delivered,2024/6/5
918654,428,Jessie,7XQKO3SQBT,Delivered,2023/6/25
525438,429,Annette,C9RPEJFTZN,Shipped,2025/1/12
263294,430,Molly,3232NHRF76,Shipped,2024/6/29
132225,431,Cathy,G4RBFOMV0L,Delivered,2023/4/9
263298,432,Stacy,NEPBBOADZP,Delivered,2025/2/28
918653,433,Laurie,2517BUMKVI,Delivered,2023/9/12
394367,434,Lydia,5QEI4YS7FB,Delivered,2024/9/25
525445,435,Jon,H3H3EL5EXW,Delivered,2024/1/5
656517,436,Chase,TMV2VUM6O9,Delivered,2024/2/10
132231,437,Leon,6I9HGUKK9N,Delivered,2024/3/19
263307,438,Bessie,IF8ZJKWXMN,Delivered,2023/9/8
132238,439,Seth,XVQLBWC4CZ,Delivered,2024/1/2
787601,440,Kaitlyn,XOL5F2RIKT,Delivered,2025/2/24
263320,441,Don,NDZE4SR7ZY,Delivered,2024/4/25
656536,442,Naomi,RI97SVZN45,Shipped,2024/2/4
525468,443,Jeanette,HJM07OF3YX,Delivered,2023/12/25
132254,444,Hailey,DDZ52NLS1N,Delivered,2024/1/9
263327,445,Jeanne,QMYFAYY38V,Delivered,2024/3/16
132256,446,Darrell,VCPU7KBVWU,Delivered,2024/4/19
918689,447,Lloyd,I9ZKAD3BQY,Delivered,2024/1/20
787627,448,Carter,DPIN4VH7LB,Delivered,2024/12/18
132267,449,Jerome,Z9BFX7ENQ7,Pending,2025/3/14
525488,450,Erik,UIY5HXSJIC,Delivered,2023/5/10
656563,451,Alvin,FE7KF71SBR,Delivered,2024/8/12
918708,452,Beth,SBRCK60RDV,Delivered,2024/7/16
656566,453,Jenna,XP76T82PDE,Delivered,2024/5/21
132281,454,Yvonne,0WA7DEYMUT,Delivered,2023/5/28
918720,455,Rosemary,4478WZZWEZ,Cancelled,2023/8/25
525508,456,Landon,7BFQR9GU94,Delivered,2024/8/24
394444,457,Bill,XZNTT9Y19L,Delivered,2025/1/6
394445,458,Haley,CW8N3JIVR8,Delivered,2024/10/9
394449,459,Alma,K8STBJL3PT,Delivered,2023/10/9
132305,460,Wyatt,T7XFZOLNEO,Delivered,2024/2/20
787667,461,Micheal,UZ5BUDRL5I,Shipped,2023/6/30
656605,462,Agnes,K7WQ88FND4,Delivered,2023/10/7
132317,463,Gina,KYGL14ZXSM,Delivered,2024/9/3
787682,464,Minnie,X2KJFM3YGG,Delivered,2024/1/29
263395,465,Sebastian,54S5UO054Z,Delivered,2023/5/21
263401,466,Devin,D1HBE54CHU,Cancelled,2023/10/2
394473,467,Georgia,5DE1CZZYJI,Delivered,2024/7/4
787691,468,Stacey,EVAAASYSRN,Delivered,2024/3/11
918767,469,Pearl,CW5UQZ3VGM,Delivered,2024/8/30
787699,470,Vicki,J70SNQL53W,Cancelled,2024/12/23
918772,471,Joann,O5ABH15B4J,Delivered,2024/1/22
787701,472,Max,QYEZ544VR9,Delivered,2023/11/10
132342,473,Kelsey,9S7VKKB71H,Delivered,2024/6/27
656631,474,Lillie,66DW5AG6VC,Delivered,2023/9/6
656633,475,Levi,KCMYXY4L4X,Delivered,2024/5/2
918778,476,Lily,LRS9C4NUMU,Delivered,2023/5/15
918782,477,Floyd,WM1KJPZGIZ,Cancelled,2024/10/4
787713,478,Carla,XNOT91HG8P,Delivered,2024/12/14
918786,479,Edgar,8EJEFQ6O3G,Delivered,2024/8/12
656641,480,Lewis,HAWVGY68QQ,Delivered,2024/4/3
525572,481,Jim,3G266EOLS9,Shipped,2024/1/27
263429,482,Nora,PB93J0XB8D,Delivered,2024/2/2
525575,483,Maureen,7ER2HWGRT4,Shipped,2024/5/12
656649,484,Brent,HG5UFLZKFK,Delivered,2023/6/8
263436,485,Heidi,RACYBMZ46Q,Cancelled,2023/10/23
132367,486,Derrick,8MWDWVG9CF,Delivered,2023/10/20
394512,487,Mario,7NCKYS4D4S,Delivered,2023/7/10
918799,488,Nellie,LWEWN6ZOIS,Delivered,2024/5/5
787734,489,Lindsay,8JOF934N96,Delivered,2024/12/31
263448,490,Kristina,E21QLLQP7B,Delivered,2024/4/11
