cart_id,user_id,product_id,quantity,added_to_cart_date
1,114,B09NNZ1GF7,2,2024/3/30
2,920,B07TCN5VR9,1,2024/12/20
3,78,B09MT6XSFW,1,2024/9/25
4,63,B01L8ZNWN2,3,2025/1/3
5,373,B07QZ3CZ48,4,2025/1/3
6,655,B00NH12R1O,2,2024/7/19
7,453,B09MT84WV5,2,2024/11/19
8,806,B09BL2KHQW,2,2024/9/13
9,427,B09FPP3R1D,4,2024/3/30
10,368,B0B3XY5YT4,4,2024/7/1
11,366,B08YK7BBD2,4,2024/5/30
12,554,B09DSQXCM8,4,2024/12/5
13,647,B07VZYMQNZ,4,2024/4/4
14,855,B079S811J3,2,2024/10/21
15,357,B08D11DZ2W,2,2024/7/31
16,375,B09GFPN6TP,4,2025/2/20
17,7,B08DPLCM6T,1,2024/12/17
18,138,B0BNLFQDG2,2,2024/4/25
19,580,B0B4G2MWSB,4,2024/11/4
20,897,B0814P4L98,3,2024/5/27
21,403,B09W9V2PXG,1,2024/4/9
22,782,B0989W6J2F,1,2024/10/9
23,658,B0B2X35B1K,4,2024/8/3
24,124,B09Q5P2MT3,1,2025/1/7
25,487,B08YXJJW8H,4,2024/4/14
26,802,B0BDYW3RN3,1,2024/3/19
27,203,B07JGCGNDG,2,2024/4/17
28,82,B086GVRP63,2,2024/6/30
29,305,B0B97D658R,2,2024/4/22
30,597,B0B2931FCV,3,2025/2/28
31,255,B0819HZPXL,2,2024/4/21
32,33,B0BJ966M5K,2,2024/10/22
33,240,B07L5L4GTB,2,2025/3/8
34,8,B08MVXPTDG,4,2024/11/12
35,174,B075K76YW1,3,2024/12/13
36,945,B0B53QLB9H,3,2024/5/3
37,810,B075JJ5NQC,3,2025/1/12
38,496,B078KRFWQB,3,2024/9/23
39,768,B098TV3L96,1,2025/2/14
40,339,B077Z65HSD,2,2024/8/7
41,764,B07DJLFMPS,4,2024/10/18
42,252,B08V9C4B1J,3,2024/5/23
43,117,B01KCSGBU2,1,2024/12/18
44,788,B00LM4X3XE,1,2024/11/20
45,456,B09CTWFV5W,1,2024/4/6
46,521,B09YV4MW2T,1,2025/1/4
47,344,B0BHZCNC4P,3,2024/12/3
48,947,B08D9NDZ1Y,4,2024/5/3
49,769,B071SDRGWL,2,2024/7/31
50,575,B071Z8M4KX,3,2024/7/16
51,143,B0BN2576GQ,4,2024/5/9
52,608,B0836JGZ74,4,2024/3/9
53,893,B07W9KYT62,1,2024/11/25
54,444,B07WHQBZLS,4,2024/9/23
55,455,B00BN5SNF0,3,2024/12/12
56,536,B09RWZRCP1,1,2024/8/21
57,484,B08BQ947H3,4,2024/10/5
58,609,B00LZLQ624,3,2024/12/30
59,977,B07KCMR8D6,2,2024/5/13
60,76,B00URH5E34,1,2024/10/29
61,337,B0994GP1CX,2,2024/11/5
62,209,B0BHNHMR3H,4,2024/7/22
63,687,B08HV83HL3,3,2024/10/30
64,413,B07MKMFKPG,3,2024/6/9
65,978,B0856HY85J,4,2024/6/20
66,217,B07WJV6P1R,1,2024/6/29
67,211,B09H34V36W,3,2024/8/13
68,741,B081B1JL35,4,2025/1/30
69,346,B0B19VJXQZ,2,2024/3/15
70,581,B07GLS2563,4,2024/12/16
71,689,B09LMMFW3S,1,2024/9/13
72,763,B075S9FVRY,3,2024/6/26
73,880,B08BQ947H3,2,2024/3/16
74,597,B083M7WPZD,1,2024/3/29
75,543,B08WRWPM22,3,2024/6/4
76,384,B08CF3B7N1,1,2024/8/22
77,666,B097R3XH9R,1,2024/6/24
78,297,B09XB7SRQ5,2,2024/9/19
79,436,B09GFLXVH9,2,2024/8/16
80,900,B07MSLTW8Z,4,2024/8/20
81,778,B094JNXNPV,2,2024/5/14
82,529,B0BJYSCWFQ,4,2025/1/27
83,723,B00KRCBA6E,1,2024/8/18
84,198,B08JKPVDKL,1,2024/9/18
85,949,B09L835C3V,3,2024/12/22
86,970,B09KLVMZ3B,1,2024/11/29
87,264,B094QZLJQ6,1,2024/8/31
88,783,B0989W6J2F,2,2024/10/6
89,949,B004IO5BMQ,3,2024/7/6
90,682,B0B23LW7NV,2,2024/5/14
91,350,B07VJ9ZTXS,1,2024/7/19
92,28,B084872DQY,2,2024/6/2
93,718,B088GXTJM3,3,2024/12/13
94,464,B0B4F2ZWL3,1,2025/1/12
95,837,B08461VC1Z,3,2025/2/23
96,610,B09XB7SRQ5,1,2024/5/10
97,368,B07DC4RZPY,2,2024/4/20
98,26,B08CT62BM1,2,2024/8/11
99,809,B083P71WKK,4,2024/11/11
100,643,B07MDRGHWQ,2,2024/8/24
101,865,B0B53QLB9H,2,2024/4/6
102,701,B09T37CKQ5,3,2024/12/13
103,307,B08GJ57MKL,3,2024/11/13
104,59,B0981XSZJ7,2,2024/12/10
105,583,B0B31BYXQQ,4,2024/9/25
106,803,B078JBK4GX,3,2024/3/16
107,865,B0B2C5MJN6,2,2024/7/25
108,283,B08CKW1KH9,4,2024/9/6
109,658,B09V2PZDX8,1,2024/11/15
110,960,B09ND94ZRG,1,2024/9/7
111,308,B097R2V1W8,2,2024/5/15
112,239,B078G6ZF5Z,1,2024/10/23
113,824,B09PLD9TCD,1,2024/3/30
114,631,B008P7IF02,3,2024/8/20
115,69,B07Y9PY6Y1,4,2024/12/2
116,750,B0814ZY6FP,3,2024/9/27
117,744,B08DCVRW98,4,2024/4/11
118,549,B00YQLG7GK,2,2024/12/22
119,422,B09Y14JLP3,4,2024/3/31
120,873,B09VKWGZD7,4,2024/12/31
121,256,B098LCVYPW,4,2024/10/4
122,356,B06XPYRWV5,4,2024/8/21
123,275,B0BD92GDQH,2,2024/4/21
124,361,B09DDCQFMT,3,2024/6/3
125,319,B0B9BD2YL4,1,2024/12/1
126,410,B017NC2IPM,3,2024/5/28
127,49,B08TGG316Z,3,2024/7/6
128,390,B082ZQ4479,2,2025/1/1
129,714,B08CT62BM1,1,2025/1/8
130,279,B09QGZFBPM,3,2024/5/13
131,730,B014I8SX4Y,1,2024/4/23
132,464,B09FHHTL8L,3,2024/5/18
133,131,B0BJ966M5K,1,2024/6/10
134,870,B094JB13XL,2,2024/8/19
135,32,B0B3RRWSF6,1,2024/8/6
136,744,B08D11DZ2W,4,2024/6/5
137,788,B0763K5HLQ,3,2025/2/19
138,330,B0752LL57V,3,2024/9/9
139,5,B005FYNT3G,2,2024/11/30
140,237,B01F7B2JCI,3,2024/4/11
141,570,B06XPYRWV5,1,2025/1/31
142,334,B00NM6MO26,2,2024/3/28
143,996,B09L8DT7D6,2,2024/9/1
144,377,B07PFJ5VQD,3,2024/4/27
145,207,B08SCCG9D4,4,2024/12/6
146,208,B09474JWN6,4,2025/2/18
147,586,B0BMVWKZ8G,1,2024/10/26
148,115,B09CTRPSJR,2,2024/6/5
149,24,B0BQRJ3C47,3,2024/12/6
150,443,B00UGZWM2I,3,2024/6/4
151,122,B0BHNHMR3H,3,2025/1/27
152,788,B08VB2CMR3,4,2024/6/16
153,813,B09PLFJ7ZW,1,2024/9/12
154,792,B097XJQZ8H,4,2024/6/26
155,193,B01EZ0X3L8,2,2025/1/5
156,575,B09T3KB6JZ,4,2024/6/19
157,136,B01NCVJMKX,2,2024/11/23
158,984,B01KCSGBU2,2,2024/8/1
159,861,B008YW3CYM,3,2024/8/25
160,1000,B0B2931FCV,1,2024/6/26
161,762,B09ZQK9X8G,3,2024/11/4
162,205,B07GMFY9QM,1,2024/6/25
163,747,B00KIDSU8S,2,2025/1/26
164,451,B0BL3R4RGS,1,2024/3/12
165,716,B088GXTJM3,1,2024/7/24
166,364,B08CHKQ8D4,1,2024/5/7
167,46,B0B1YY6JJL,3,2024/4/23
168,864,B01MQ2A86A,1,2024/7/20
169,554,B0B6F8HHR6,1,2025/3/8
170,126,B01DEWVZ2C,2,2025/1/13
171,82,B09GBBJV72,4,2024/3/30
172,430,B07VZYMQNZ,1,2024/7/19
173,866,B08L879JSN,4,2025/1/26
174,962,B08WRBG3XW,4,2024/3/29
175,984,B08FYB5HHK,4,2024/11/16
176,843,B00HZIOGXW,3,2024/4/22
177,676,B009DA69W6,2,2024/10/11
178,291,B0B4F2TTTS,2,2024/4/2
179,679,B08G1RW2Q3,1,2024/8/13
180,945,B00B3VFJY2,4,2024/3/19
181,759,B07W9KYT62,2,2024/5/31
182,236,B07924P3C5,2,2024/4/19
183,782,B08R69WBN7,2,2024/8/5
184,267,B09PNR6F8Q,4,2024/3/12
185,35,B09LHZSMRR,4,2024/5/27
186,887,B08CGW4GYR,4,2024/10/8
187,512,B07DJLFMPS,4,2024/6/20
188,957,B08G43CCLC,3,2025/3/2
189,775,B0B244R4KB,1,2024/4/25
190,623,B01IBRHE3E,2,2024/4/13
191,754,B07SPVMSC6,1,2024/7/9
192,675,B07BKSSDR2,2,2024/5/28
193,164,B07L3NDN24,3,2024/5/3
194,604,B0B3D39RKV,1,2024/10/17
195,650,B07W4HTS8Q,4,2025/2/1
196,222,B09YLWT89W,2,2025/1/22
197,174,B07RX14W1Q,1,2024/11/22
198,969,B09P22HXH6,1,2024/10/8
199,574,B00CEQEGPI,3,2024/10/2
200,918,B09Z28BQZT,4,2024/9/23
201,306,B0BP7XLX48,3,2024/9/8
202,374,B0BK1K598K,4,2025/2/16
203,355,B09B9SPC7F,4,2024/3/11
204,950,B0BJ6P3LSK,3,2024/10/29
205,359,B0B4F4QZ1H,2,2025/1/13
206,913,B0B3JSWG81,1,2024/7/24
207,895,B0B2X35B1K,1,2024/8/15
208,5,B08H9Z3XQW,1,2024/3/26
209,210,B08S7V8YTN,4,2025/1/6
210,757,B097MKZHNV,3,2024/10/28
211,757,B008YW8M0G,1,2024/6/15
212,618,B009P2LITG,4,2025/1/15
213,253,B08DPLCM6T,3,2024/11/13
214,118,B01DEWVZ2C,2,2024/7/17
215,363,B08KHM9VBJ,4,2024/12/12
216,117,B07HZ2QCGR,1,2024/9/24
217,164,B07W7Z6DVL,2,2024/8/3
218,800,B01LY9W8AF,2,2024/12/29
219,869,B09RWZRCP1,3,2024/5/26
220,18,B07TTSS5MP,4,2025/1/8
221,806,B086Q3QMFS,2,2024/5/3
222,884,B014I8SX4Y,4,2024/5/31
223,708,B0993BB11X,2,2024/8/3
224,402,B07GQD4K6L,4,2025/1/13
225,65,B009VCGPSY,3,2024/8/31
226,625,B09CYTJV3N,2,2025/1/22
227,659,B08VF8V79P,3,2024/4/17
228,441,B0972BQ2RS,2,2025/2/19
229,598,B07F366Z51,2,2024/7/28
230,294,B0B8SSZ76F,2,2024/11/24
231,307,B08Y1TFSP6,3,2024/11/10
232,873,B0BMZ6SY89,2,2024/12/18
233,215,B09YV42QHZ,1,2024/10/1
234,660,B01IBRHE3E,1,2025/1/5
235,172,B0BNQMF152,4,2024/6/19
236,174,B07YL54NVJ,2,2024/10/5
237,452,B075ZTJ9XR,2,2024/7/6
238,832,B09CTWFV5W,1,2024/9/15
239,576,B08LT9BMPP,4,2024/6/22
240,430,B087FXHB6J,4,2024/8/12
241,202,B0117H7GZ6,1,2024/4/23
242,524,B0B8VQ7KDS,3,2024/5/29
243,73,B0B466C3G4,2,2024/7/5
244,971,B09X1M3DHX,1,2025/1/29
245,685,B014HDJ7ZE,1,2024/4/4
246,214,B075K76YW1,2,2024/5/29
247,761,B08VB2CMR3,2,2024/9/24
248,487,B072J83V9W,2,2025/1/2
249,153,B08FGNPQ9X,4,2024/3/17
250,211,B01M265AAK,4,2024/6/4
251,876,B00935MD1C,1,2024/9/21
252,358,B0B94JPY2N,4,2024/9/1
253,799,B0B9JZW1SQ,1,2024/3/14
254,446,B08XLR6DSB,3,2025/2/21
255,990,B009LJ2BXA,1,2025/2/10
256,712,B0BF54972T,3,2024/9/7
257,32,B0B8SSZ76F,4,2024/11/13
258,444,B09BF8JBWX,4,2024/8/1
259,991,B0B2DD66GS,3,2024/4/21
260,571,B07222HQKP,4,2025/1/5
261,942,B0BP7XLX48,4,2024/7/12
262,494,B0BNDD9TN6,2,2025/1/19
263,352,B092JHPL72,3,2024/11/13
264,915,B0981XSZJ7,3,2024/11/4
265,696,B08BJN4MP3,1,2024/10/31
266,660,B008FWZGSG,2,2025/1/19
267,765,B09TBCVJS3,1,2024/4/16
268,393,B08L5HMJVW,2,2024/6/22
269,211,B0B2CWRDB1,2,2024/11/12
270,109,B07RZZ1QSW,2,2024/11/30
271,650,B088GXTJM3,1,2025/1/26
272,116,B08XMG618K,4,2025/3/4
273,159,B0BNDGL26T,1,2024/11/14
274,838,B07L5L4GTB,2,2024/8/24
275,171,B00A328ENA,1,2024/6/4
276,75,B095K14P86,3,2024/11/29
277,833,B0974G5Q2Y,1,2024/12/3
278,665,B083RCTXLL,3,2024/3/30
279,753,B09SFRNKSR,3,2024/4/29
280,880,B0B3X2BY3M,4,2024/10/10
281,703,B08L7J3T31,2,2024/3/14
282,343,B07Z51CGGH,1,2024/12/27
283,427,B07GPXXNNG,1,2024/5/25
284,772,B08YRMBK9R,4,2024/8/12
285,177,B0B4DT8MKT,4,2025/2/15
286,987,B01EZ0X3L8,3,2024/5/29
287,293,B09L835C3V,4,2024/3/19
288,235,B08YXJJW8H,2,2024/11/27
289,405,B09B9SPC7F,1,2024/10/25
290,668,B08D9MNH4B,1,2024/4/22
291,389,B07JGDB5M1,2,2024/8/19
292,763,B0B65MJ45G,1,2024/3/29
293,349,B07WHS7MZ1,2,2024/4/7
294,928,B09PDZNSBG,1,2024/7/6
295,706,B00J5DYCCA,2,2024/8/8
296,226,B0B5KZ3C53,2,2025/2/8
297,184,B09XB7SRQ5,1,2025/1/25
298,632,B0BHYJ8CVF,3,2024/6/9
299,208,B0798PJPCL,1,2024/6/13
300,861,B07WGPKTS4,3,2024/7/26
301,107,B01L8ZNWN2,2,2025/2/27
302,489,B07L5L4GTB,1,2024/8/3
303,506,B086394NY5,3,2024/3/13
304,633,B00MUTWLW4,3,2025/2/21
305,946,B09MY4W73Q,1,2025/2/20
306,774,B07V82W5CN,2,2025/2/7
307,868,B07GXHC691,4,2025/1/12
308,872,B094QZLJQ6,1,2024/6/29
309,12,B07GPXXNNG,2,2024/5/23
310,251,B00935MGHS,1,2024/9/3
311,104,B07PLHTTB4,2,2025/1/28
312,606,B09XJ5LD6L,1,2024/12/10
313,78,B07L3NDN24,4,2024/11/24
314,439,B0BBWJFK5C,1,2024/12/6
315,368,B0BF54LXW6,4,2024/8/21
316,382,B09T2S8X9C,1,2024/10/31
317,444,B09MMD1FDN,1,2024/3/23
318,102,B07KSMBL2H,3,2024/4/28
319,277,B0B8CHJLWJ,3,2024/7/9
320,595,B08CNLYKW5,1,2024/5/26
321,582,B09F5Z694W,3,2024/11/8
322,58,B09C6HWG18,1,2025/1/3
323,563,B086PXQ2R4,1,2025/3/8
324,896,B0B3CPQ5PF,3,2024/12/12
325,358,B08D9NDZ1Y,1,2024/4/16
326,654,B08WD18LJZ,2,2024/9/6
327,873,B08RWCZ6SY,1,2024/8/8
328,403,B08QSC1XY8,1,2024/6/14
329,247,B09YL9SN9B,4,2024/7/4
330,812,B089BDBDGM,2,2024/9/27
331,339,B09HS1NDRQ,4,2024/7/15
332,799,B0B935YNR7,3,2024/9/1
333,946,B072J83V9W,4,2024/3/20
334,994,B0B3RHX6B6,3,2024/7/4
335,687,B0798PJPCL,2,2024/4/2
336,21,B0BMTZ4T1D,2,2024/12/19
337,783,B07YY1BY5B,1,2025/1/11
338,598,B09FHHTL8L,1,2024/10/1
339,465,B0974G5Q2Y,2,2024/10/15
340,149,B08RHPDNVV,4,2024/8/13
341,976,B08TDJNM3G,3,2024/3/29
342,154,B07L8KNP5F,1,2024/11/13
343,912,B0BQ3K23Y1,1,2024/9/21
344,78,B08DDRGWTJ,2,2025/2/27
345,619,B09LJ116B5,3,2024/11/23
346,138,B08TTRVWKY,3,2024/7/13
347,403,B0B4F3QNDM,4,2024/4/29
348,921,B091JF2TFD,4,2025/2/6
349,456,B09MKG4ZCM,1,2024/9/6
350,498,B07RY2X9MP,1,2024/9/5
351,228,B08JQN8DGZ,3,2024/9/10
352,111,B009P2LK80,3,2024/6/1
353,766,B09MM6P76N,3,2024/7/27
354,269,B09BL2KHQW,2,2024/4/7
355,504,B09NL4DJ2Z,4,2024/4/29
356,371,B0978V2CP6,3,2024/5/26
357,288,B08B6XWQ1C,1,2024/7/11
358,173,B015OW3M1W,1,2024/7/15
359,197,B08TT63N58,3,2024/11/13
360,921,B09J2MM5C6,1,2024/4/27
361,53,B09Y14JLP3,2,2025/2/14
362,193,B01J8S6X2I,1,2024/7/25
363,996,B07NPBG1B4,4,2024/4/10
364,185,B0B2RBP83P,4,2024/10/15
365,305,B00DJ5N9VK,1,2024/7/22
366,953,B09SJ1FTYV,3,2024/9/19
367,257,B01M4GGIVU,4,2024/4/8
368,198,B07CD2BN46,3,2024/3/27
369,232,B09GFPVD9Y,1,2024/10/16
370,607,B09JN37WBX,4,2024/10/23
371,599,B07YTNKVJQ,4,2024/11/18
372,366,B07TXCY3YK,1,2025/2/24
373,838,B0BPCJM7TB,3,2024/6/8
374,649,B08VJFYH6N,4,2024/7/9
375,577,B09VPH38JS,3,2025/2/2
376,206,B09QS9X16F,2,2025/1/27
377,969,B01L8ZNWN2,1,2024/12/3
378,605,B0B8VQ7KDS,2,2024/12/10
379,522,B09N3ZNHTY,2,2024/5/13
380,75,B09P564ZTJ,2,2024/5/4
381,774,B00KIDSU8S,4,2024/11/17
382,419,B0873L7J6X,4,2024/8/2
383,94,B08BCKN299,2,2025/1/24
384,214,B0B6F8HHR6,3,2024/12/13
385,610,B07GMFY9QM,4,2024/12/1
386,534,B00KIE28X0,2,2024/6/4
387,59,B09SGGRKV8,3,2024/5/5
388,376,B0B53DS4TF,1,2025/1/18
389,280,B01DJJVFPC,4,2024/6/1
390,579,B009DA69W6,1,2024/12/2
391,729,B08QDPB1SL,3,2024/9/15
392,510,B07WMS7TWB,1,2024/9/23
393,4,B0BMXMLSMM,4,2024/3/29
394,92,B0BBMGLQDW,3,2024/10/6
395,485,B01MQ2A86A,4,2024/6/24
396,150,B0B2CZTCL2,4,2025/1/9
397,198,B0B12K5BPM,3,2025/1/27
398,625,B0B54Y2SNX,3,2024/5/3
399,443,B08CS3BT4L,3,2024/9/13
400,49,B07D2NMTTV,4,2024/10/11
