cart_id,user_id,product_id,quantity,added_to_cart_date
401,397,B07QCWY5XV,3,2024/9/6
402,848,B07WKB69RS,3,2025/1/24
403,233,B083T5G5PM,4,2024/10/12
404,911,B00H47GVGY,3,2024/8/1
405,532,B009DA69W6,3,2024/6/30
406,886,B07YSJ7FF1,2,2024/9/17
407,349,B0B5D39BCD,2,2024/4/17
408,121,B07DL1KC3H,4,2024/6/7
409,325,B0B97D658R,2,2024/11/19
410,189,B0B3CPQ5PF,3,2024/7/22
411,59,B0B4F2ZWL3,4,2024/9/21
412,743,B08FTFXNNB,4,2024/5/21
413,946,B07KSB1MLX,4,2024/8/28
414,425,B0B3RSDSZ3,1,2024/11/27
415,604,B0B8ZM9RVV,4,2024/11/8
416,277,B07W9KYT62,4,2025/3/2
417,388,B07W7Z6DVL,1,2024/10/6
418,454,B07B275VN9,1,2025/2/3
419,216,B09Q5SWVBJ,4,2024/5/23
420,332,B01I1LDZGA,1,2024/11/5
421,114,B0B2DJDCPX,1,2025/2/22
422,281,B0BC8BQ432,3,2024/9/7
423,382,B07WVQG8WZ,2,2024/4/5
424,915,B09G5TSGXV,2,2024/8/1
425,335,B0BNLFQDG2,1,2024/4/8
426,181,B09YDFDVNS,4,2025/1/11
427,221,B09KLVMZ3B,3,2024/6/19
428,208,B0B14MR9L1,4,2024/7/7
429,207,B08SCCG9D4,4,2024/6/19
430,401,B09XB7DPW1,3,2024/12/5
431,528,B08CKW1KH9,1,2024/6/7
432,713,B0B6F98KJJ,3,2024/4/23
433,192,B08Y5KXR6Z,1,2025/2/5
434,218,B07WGPKMP5,2,2024/11/27
435,592,B09SDDQQKP,3,2024/12/15
436,439,B09VC2D2WG,1,2024/11/11
437,895,B0B7DHSKS7,3,2024/3/9
438,582,B0B1NX6JTN,1,2024/3/23
439,385,B0747VDH9L,1,2024/11/15
440,683,B08QSDKFGQ,3,2024/10/17
441,745,B09BF8JBWX,4,2025/2/27
442,511,B07VQGVL68,3,2024/3/8
443,217,B0B53QFZPY,1,2024/9/14
444,202,B08CS3BT4L,4,2024/3/16
445,298,B07DJLFMPS,2,2024/3/21
446,952,B07LG96SDB,2,2024/6/9
447,930,B08QW937WV,4,2024/9/13
448,211,B01F7B2JCI,4,2024/5/4
449,141,B09MKG4ZCM,3,2025/3/7
450,717,B0B19VJXQZ,2,2024/4/17
451,773,B07R99NBVB,2,2024/6/21
452,660,B0B3XXSB1K,1,2025/1/15
453,380,B00LOD70SC,1,2024/4/18
454,6,B0B9XLX8VR,2,2024/6/20
455,278,B09F6D21BY,3,2024/5/23
456,249,B0BBN3WF7V,2,2024/3/14
457,47,B07JPJJZ2H,2,2025/3/1
458,75,B08VGM3YMF,1,2024/7/9
459,234,B07NCKMXVZ,3,2024/12/19
460,416,B08L879JSN,3,2024/10/29
461,269,B0B7FJNSZR,3,2024/10/22
462,617,B09YLXYP7Y,4,2024/11/2
463,335,B00OFM6PEO,2,2024/10/2
464,101,B09LMMFW3S,1,2024/9/15
465,531,B00S2SEV7K,4,2024/6/23
466,149,B08XMSKKMM,3,2024/11/3
467,370,B08YDFX7Y1,2,2024/10/22
468,82,B07R99NBVB,2,2024/11/21
469,29,B07NC12T2R,3,2024/12/25
470,429,B0BDRVFDKP,2,2024/5/4
471,414,B07WKBD37W,1,2024/7/17
472,705,B08FY4FG5X,3,2025/3/5
473,316,B0BDZWMGZ1,4,2025/3/1
474,450,B078JDNZJ8,3,2024/5/23
475,75,B07TXCY3YK,4,2024/5/27
476,379,B07VSG5SXZ,2,2024/5/4
477,703,B09NY6TRXG,1,2024/5/17
478,646,B09NBZ36F7,3,2024/3/11
479,491,B071113J7M,3,2024/8/1
480,700,B0B2DD66GS,3,2024/7/11
481,818,B07TC9F7PN,2,2025/2/5
482,232,B0B1F6GQPS,2,2024/3/27
483,665,B0B86CDHL1,2,2025/2/9
484,243,B0B2CPVXHX,2,2024/4/3
485,282,B09CMM3VGK,3,2024/12/21
486,301,B085HY1DGR,3,2024/8/19
487,513,B00GG59HU2,3,2025/2/9
488,723,B09J4YQYX3,2,2024/4/6
489,833,B09CMP1SC8,4,2024/3/12
490,301,B078HG2ZPS,3,2024/4/18
491,465,B08FD2VSD9,4,2024/12/8
492,632,B09NHVCHS9,3,2025/3/8
493,268,B00TDD0YM4,2,2025/2/7
494,934,B09BVCVTBC,3,2025/3/3
495,159,B07222HQKP,4,2024/12/28
496,529,B09J4YQYX3,4,2024/6/21
497,746,B00RFWNJMC,1,2024/3/8
498,64,B0798PJPCL,3,2024/12/21
499,343,B0949SBKMP,4,2025/2/11
500,897,B01EZ0X3L8,3,2025/1/15
501,570,B0B3RS9DNF,4,2025/3/4
502,763,B0B4F2TTTS,4,2025/2/16
503,190,B08JD36C6H,3,2024/9/2
504,15,B07CVR2L5K,3,2024/11/27
505,2,B0B2RBP83P,2,2024/6/21
506,191,B097JQ1J5G,3,2025/1/9
507,310,B01IBRHE3E,2,2024/8/15
508,438,B0BBN4DZBD,4,2025/1/21
509,983,B084MZYBTV,4,2024/8/17
510,467,B07RZZ1QSW,2,2024/12/15
511,156,B083T5G5PM,4,2024/10/27
512,866,B09Q8WQ5QJ,4,2024/4/29
513,316,B0B3RHX6B6,2,2024/3/21
514,412,B0746JGVDS,4,2024/9/2
515,83,B09V2Q4QVQ,4,2024/5/9
516,646,B09NBZ36F7,3,2024/12/8
517,771,B075ZTJ9XR,4,2025/2/20
518,505,B08VGM3YMF,2,2024/12/5
519,951,B01M69WCZ6,3,2024/11/22
520,915,B00P93X6EK,3,2024/12/8
521,869,B0088TKTY2,2,2025/3/3
522,403,B06XDKWLJH,4,2025/2/10
523,827,B07T5DKR5D,2,2024/7/13
524,825,B098LCVYPW,3,2024/5/25
525,750,B09LRZYBH1,2,2024/12/26
526,655,B083GQGT3Z,1,2024/11/1
527,811,B0BF54972T,3,2024/9/25
528,832,B09T37CKQ5,1,2024/11/7
529,195,B08Y5QJXSR,4,2025/1/19
530,644,B092JHPL72,3,2024/4/20
531,225,B082T6GVLJ,2,2025/1/28
532,248,B09LHYZ3GJ,1,2024/6/14
533,751,B0994GP1CX,1,2024/7/12
534,158,B0BBN3WF7V,4,2024/6/14
535,716,B08JW1GVS7,4,2025/1/23
536,531,B09C6HXFC1,3,2024/8/22
537,664,B00JBNZPFM,2,2024/9/21
538,139,B09JSW16QD,2,2025/1/5
539,424,B0B694PXQJ,2,2024/12/22
540,485,B08WD18LJZ,1,2024/8/6
541,998,B0718ZN31Q,2,2024/11/4
542,427,B09X5HD5T1,1,2024/9/20
543,907,B09ZVJXN5L,1,2025/3/6
544,481,B0162LYSFS,3,2024/12/8
545,585,B0B9XN9S3W,2,2025/2/10
546,392,B07SY4C3TD,3,2024/4/5
547,464,B092JHPL72,2,2024/8/8
548,482,B08HLC7Z3G,2,2024/12/18
549,394,B0B61GCHC1,4,2025/1/18
550,239,B0B61GCHC1,1,2024/4/7
551,274,B07Q4QV1DL,4,2024/5/14
552,310,B008YW8M0G,1,2024/6/3
553,98,B00SH18114,2,2025/3/7
554,598,B08CF4SCNP,2,2024/9/23
555,96,B08WRKSF9D,1,2024/7/27
556,208,B09YV463SW,1,2025/3/5
557,477,B0B65P827P,1,2024/12/1
558,588,B075K76YW1,2,2024/11/8
559,71,B09XXZXQC1,4,2024/10/4
560,752,B00P93X6EK,2,2025/2/27
561,125,B097R4D42G,3,2024/8/13
562,805,B075K76YW1,3,2024/6/3
563,852,B07P1BR7L8,1,2024/7/12
564,970,B09YHLPQYT,2,2024/8/28
565,907,B0BPBXNQQT,2,2024/7/15
566,872,B09X79PP8F,2,2024/7/30
567,47,B0BCKJJN8R,2,2024/6/7
568,599,B09YDFKJF8,3,2024/7/23
569,517,B08H6B3G96,1,2024/9/5
570,791,B0B5LVS732,4,2025/2/10
571,491,B092BL5DCX,2,2024/4/7
572,614,B07DWFX9YS,2,2025/2/9
573,248,B0974H97TJ,2,2025/3/8
574,217,B08RZ12GKR,1,2025/1/7
575,869,B07B5XJ572,4,2024/11/2
576,979,B0BBWJFK5C,4,2024/10/3
577,941,B08WKCTFF3,3,2024/5/12
578,746,B00K32PEW4,4,2024/6/13
579,338,B0BF54LXW6,3,2024/11/28
580,557,B09NL7LBWT,1,2024/10/26
581,566,B082T6GVLJ,4,2024/12/14
582,493,B08D11DZ2W,4,2024/5/3
583,719,B097MKZHNV,2,2024/5/22
584,90,B01J0XWYKQ,3,2024/5/19
585,94,B08QHLXWV3,2,2024/8/10
586,488,B09LHZSMRR,3,2025/2/2
587,187,B07GPXXNNG,4,2024/12/15
588,757,B00E3DVQFS,2,2025/3/7
589,731,B09LHZSMRR,1,2024/4/25
590,951,B09NNHFSSF,4,2024/12/20
591,857,B08CFJBZRK,3,2024/6/10
592,895,B00P93X6EK,2,2025/2/7
593,369,B0BN6M3TCM,4,2024/12/12
594,480,B0162LYSFS,3,2024/3/8
595,142,B08Y7MXFMK,2,2025/1/11
596,250,B079S811J3,4,2024/10/1
597,492,B0BF563HB4,1,2024/7/27
598,904,B08QSDKFGQ,1,2024/10/8
599,895,B07YFWVRCM,2,2025/2/2
600,784,B09GBBJV72,2,2025/2/22
601,616,B00MUTWLW4,2,2025/2/4
602,66,B00NH12R1O,4,2024/10/12
603,527,B0814P4L98,1,2024/4/11
604,342,B0B3G5XZN5,1,2024/7/26
605,85,B09MKG4ZCM,1,2025/3/5
606,117,B07MP21WJD,2,2024/10/1
607,35,B09T3H12GV,4,2024/9/13
608,14,B09T3H12GV,1,2024/4/27
609,414,B01F25X6RQ,3,2025/2/16
610,397,B095244Q22,1,2024/4/14
611,860,B08GTYFC37,3,2025/1/27
612,242,B01J0XWYKQ,4,2024/8/31
613,289,B09T3H12GV,2,2024/7/6
614,968,B01DGVKBC6,1,2024/3/10
615,624,B071VMP1Z4,3,2024/7/21
616,529,B09YV575RK,4,2024/5/28
617,630,B09CMM3VGK,4,2024/4/8
618,917,B08GTYFC37,1,2025/1/31
619,438,B09XB7DPW1,2,2024/10/1
620,5,B00H3H03Q4,3,2025/2/27
621,838,B0BN6M3TCM,2,2024/9/21
622,640,B0BL11S5QK,2,2024/7/7
623,34,B07FJNNZCJ,1,2024/4/13
624,278,B095JQVC7N,4,2024/8/16
625,830,B094JNXNPV,1,2024/12/26
626,961,B0B53DS4TF,3,2024/4/24
627,133,B099FDW2ZF,1,2025/3/3
628,568,B089WB69Y1,2,2024/5/20
629,78,B084BR3QX8,1,2024/5/9
630,789,B0BDS8MY8J,1,2024/9/27
631,728,B095RTJH1M,4,2024/9/9
632,255,B00NH12R1O,1,2024/4/26
633,939,B097RN7BBK,4,2025/1/21
634,34,B08CHZ3ZQ7,3,2024/7/18
635,464,B086PXQ2R4,3,2024/11/26
636,786,B0B8CHJLWJ,3,2024/10/25
637,989,B0756K5DYZ,4,2024/3/22
638,16,B09HK9JH4F,4,2024/11/20
639,129,B085CZ3SR1,3,2024/7/18
640,978,B09CTRPSJR,4,2024/9/24
641,276,B014SZPBM4,3,2025/1/23
642,114,B09HN7LD5L,2,2024/5/4
643,753,B00LY1FN1K,3,2025/3/8
644,419,B08MTCKDYN,1,2025/1/26
645,97,B00E9G8KOY,4,2024/3/18
646,1000,B0B4T8RSJ1,2,2024/11/24
647,129,B01J0XWYKQ,4,2024/6/5
648,716,B01N1XVVLC,2,2024/4/5
649,870,B0BC8BQ432,3,2024/8/29
650,518,B00NH13Q8W,3,2024/6/19
651,662,B07JF9B592,2,2025/1/13
652,655,B0B2X35B1K,4,2024/7/24
653,687,B083P71WKK,2,2024/10/15
654,850,B07ZR4S1G4,2,2024/8/28
655,529,B00B3VFJY2,4,2024/9/15
656,788,B08CYPB15D,3,2024/11/2
657,560,B083RC4WFJ,3,2024/10/11
658,59,B07R99NBVB,3,2024/4/26
659,837,B077T3BG5L,1,2024/3/28
660,276,B00DJ5N9VK,3,2024/5/10
661,424,B07Z51CGGH,2,2024/3/11
662,940,B08497Z1MQ,2,2024/5/18
663,701,B0974G5Q2Y,3,2024/7/18
664,45,B09DSXK8JX,4,2025/1/14
665,877,B08C4Z69LN,4,2024/6/24
666,713,B00V4BGDKU,2,2024/10/24
667,56,B08KS2KQTK,4,2024/6/30
668,917,B07JB2Y4SR,2,2024/11/28
669,192,B09PLFJ7ZW,4,2025/2/2
670,553,B01J8S6X2I,2,2024/8/6
671,100,B0B3X2BY3M,4,2024/5/2
672,890,B00NH12R1O,1,2024/4/4
673,823,B00CEQEGPI,2,2024/3/28
674,560,B00B7GKXMG,4,2024/12/24
675,284,B0B5KZ3C53,4,2024/7/17
676,138,B0BBN4DZBD,2,2024/12/16
677,972,B01HJI0FS2,4,2024/5/17
678,874,B00935MGHS,1,2024/8/18
679,987,B09QS9X9L8,3,2024/9/6
680,293,B0B6F98KJJ,4,2025/2/3
681,938,B01LYU3BZF,4,2024/12/16
682,129,B08CYPB15D,2,2024/12/20
683,4,B0832W3B7Q,4,2024/9/23
684,376,B0188KPKB2,1,2024/5/8
685,685,B08G28Z33M,1,2024/10/21
686,711,B07DGD4Z4C,1,2025/2/23
687,303,B08JQN8DGZ,3,2024/11/1
688,429,B07Q4QV1DL,1,2025/2/11
689,815,B0949FPSFY,4,2025/1/31
690,759,B09F9YQQ7B,4,2025/1/20
691,512,B08CFCK6CW,2,2024/9/12
692,490,B0B7FJNSZR,2,2024/11/9
693,367,B0B3XXSB1K,2,2024/9/13
694,257,B078KRFWQB,2,2025/2/17
695,743,B00GGGOYEU,3,2025/1/11
696,304,B0B6BLTGTT,4,2024/6/10
697,481,B00BN5SNF0,3,2024/6/11
698,562,B07YY1BY5B,3,2024/6/7
699,531,B097JVLW3L,1,2024/12/8
700,795,B07WKBD37W,1,2024/10/26
701,353,B086Q3QMFS,4,2024/6/18
702,349,B09M8888DM,2,2024/4/12
703,791,B09QS9X9L8,1,2024/10/20
704,620,B0B3MMYHYW,4,2024/3/21
705,810,B07VVXJ2P5,4,2024/7/11
706,679,B08GSQXLJ2,4,2024/10/25
707,688,B075JJ5NQC,3,2024/4/15
708,448,B095RTJH1M,3,2025/2/6
709,802,B00EDJJ7FS,1,2024/11/19
710,463,B078JBK4GX,3,2024/9/27
711,295,B07F1T31ZZ,3,2024/3/21
712,864,B0B4KPCBSH,3,2025/2/26
713,406,B0BDYVC5TD,1,2024/3/23
714,950,B09MY4W73Q,4,2024/10/4
715,462,B07Z1Z77ZZ,4,2024/4/1
716,91,B08XNL93PL,4,2024/12/10
717,739,B07WDK3ZS6,1,2025/1/11
718,810,B09CMM3VGK,3,2024/4/11
719,618,B0B7B9V9QP,1,2024/3/14
720,825,B09H7JDJCW,3,2024/10/24
721,694,B0B9LDCX89,3,2024/7/26
722,721,B07D8VBYB4,3,2025/1/26
723,834,B09FFK1PQG,1,2024/12/30
724,412,B07JF9B592,2,2024/7/29
725,16,B01FSYQ2A4,1,2024/7/13
726,440,B08MZQBFLN,3,2025/1/16
727,423,B01HGCLUH6,1,2024/8/11
728,817,B07QZ3CZ48,2,2024/4/1
729,863,B0B23LW7NV,4,2024/7/20
730,838,B08YXJJW8H,2,2024/7/20
731,769,B08497Z1MQ,4,2024/10/8
732,313,B0B2DJ5RVQ,1,2024/7/14
733,856,B07JPJJZ2H,2,2024/12/20
734,558,B012MQS060,1,2024/4/8
735,220,B0BMGB2TPR,2,2024/9/20
736,553,B09PNKXSKF,2,2024/3/27
737,150,B075JJ5NQC,1,2024/10/27
738,278,B09M869Z5V,2,2024/9/11
739,181,B09WN3SRC7,4,2024/3/20
740,246,B0B1YY6JJL,4,2024/11/12
741,664,B08Y1TFSP6,1,2024/12/5
742,368,B00S9BSJC8,1,2025/3/3
743,283,B008QTK47Q,1,2024/3/10
744,114,B009LJ2BXA,1,2024/4/1
745,950,B09MZ6WZ6V,2,2025/2/28
746,209,B082LZGK39,2,2024/6/19
747,68,B09LD3116F,4,2024/6/19
748,798,B07WJWRNVK,1,2024/10/12
749,316,B07YFWVRCM,3,2025/2/26
750,114,B01N1XVVLC,4,2024/8/10
751,217,B09Z6WH2N1,3,2024/7/27
752,743,B09SJ1FTYV,1,2025/1/5
753,635,B085HY1DGR,2,2025/1/20
754,616,B07WVQG8WZ,2,2024/12/5
755,343,B09NNZ1GF7,1,2024/5/8
756,995,B0BM4KTNL1,2,2025/3/1
757,274,B0814P4L98,4,2025/2/12
758,342,B07WHQWXL7,4,2024/8/11
759,616,B07SLNG3LW,2,2024/7/15
760,971,B0B2DJDCPX,2,2025/1/10
761,398,B08YK7BBD2,1,2024/3/20
762,137,B09LH32678,4,2024/8/10
763,254,B00VA7YYUO,3,2024/9/9
764,406,B09H3BXWTK,3,2024/9/29
765,15,B08Y1TFSP6,3,2024/7/4
766,907,B09F3PDDRF,1,2024/5/4
767,236,B07LG59NPV,2,2024/8/10
768,297,B07J9KXQCC,2,2024/3/30
769,585,B07NC12T2R,2,2024/6/20
770,603,B09YV463SW,1,2024/6/8
771,533,B08HLC7Z3G,4,2024/9/23
772,584,B08GJ57MKL,3,2024/3/10
773,690,B071VNHMX2,4,2024/9/9
774,129,B0B53QFZPY,3,2024/10/31
775,199,B09Q8HMKZX,1,2024/6/12
776,126,B09NVPJ3P4,2,2024/10/25
777,111,B00P93X2H6,3,2024/6/3
778,925,B0BMM7R92G,1,2024/5/5
779,905,B09HV71RL1,2,2024/4/20
780,282,B07S9S86BF,3,2024/7/7
781,897,B0B97D658R,1,2024/8/24
782,847,B08CF4SCNP,3,2024/5/24
783,802,B09VKWGZD7,3,2024/12/27
784,482,B07JH1C41D,3,2024/10/25
785,458,B09PNR6F8Q,3,2024/10/28
786,525,B0B56YRBNT,4,2024/6/22
787,991,B00DJ5N9VK,3,2025/1/5
788,910,B01LY9W8AF,3,2025/1/26
789,191,B083GQGT3Z,1,2024/6/15
790,466,B08CT62BM1,3,2024/11/10
791,971,B08SJVD8QD,4,2025/2/2
792,818,B0B8CXTTG3,2,2024/4/15
793,28,B07GVR9TG7,3,2024/11/29
794,47,B00URH5E34,4,2024/8/5
795,967,B08SJVD8QD,2,2024/10/15
796,523,B09T37CKQ5,4,2024/9/20
797,237,B08MVXPTDG,1,2025/2/17
798,179,B07F366Z51,1,2024/3/31
799,556,B08RP2L2NL,3,2024/7/23
800,383,B0756CLQWL,2,2024/8/6
